2429 4 8.312722422293142 16.49261243437166 36.1552091234423 0 0 -1
2628 4 6.034523657968398 25.12701741182603 2.8533751812268244 1 0 0
301 15 5.6156183070718715 26.853881461357634 2.4172964089346096 0 0 0
1378 4 4.303176107878706 26.556777067305916 1.0275744441888595 0 0 1
2841 4 8.366325967362432 20.494396110000096 -0.04435688719904822 0 0 0
1100 4 3.890791162398658 23.49646916937929 1.0349875679364753 1 0 1
2922 4 8.351339148961035 23.27640747957468 2.676507971525788 0 0 1
2808 4 7.684257857225314 20.70833636215643 3.5813797183554006 1 0 0
556 15 3.1906680931849536 25.084071418782468 1.5249573142137771 1 0 0
53 15 8.387947681126331 22.325994355560955 4.1584330825783145 1 0 0
2587 4 5.6954623473317625 21.310671443310188 0.03363351303953804 0 0 1
659 15 1.8158290569947095 20.21507381768433 0.41644325485195494 0 0 1
283 15 4.76288089149517 24.48810766872989 4.023403719864805 1 0 0
1055 4 2.9078024262263678 19.618006960975855 1.6984933084943346 1 0 0
2043 4 1.5365527622840365 25.340038790777196 1.0665551837689835 1 -1 0
2046 4 3.226994016691071 25.12667723015132 3.379169619233824 0 0 1
1764 4 0.37449765469174373 21.016639394014945 1.0754689131345188 0 0 0
1179 4 -0.02397003503353083 26.06566768502228 3.6118361767680676 1 0 0
2515 4 0.2823856397412995 21.004105080982484 3.924790974346798 1 0 0
737 15 -0.02011876020296641 25.837116375804342 1.8389375158961043 1 0 1
215 15 2.4651485269416886 18.38345810065637 2.9138252354283694 1 0 0
1755 4 8.717737782656565 23.358897095186933 0.014566626482010032 0 0 1
2829 4 4.408549008904048 22.666400171191807 4.191658279263078 1 0 0
123 15 8.379972726822139 19.204641702930786 4.132952981104156 0 0 1
717 15 4.206153148154756 22.306593390269356 -0.27900672896898016 0 -1 0
345 15 0.8534003293151259 26.668077290701074 5.049116946860928 1 0 1
1689 4 0.7101913961738403 25.394113811910916 6.350826637351127 1 0 0
2825 4 3.5822825737925115 18.615389842476056 7.2510338596757835 0 0 0
2204 4 6.113244118980265 23.846645164386473 7.8371878433332895 1 0 0
2823 4 2.3505371910680894 18.945955926679872 4.598650520274495 0 0 1
113 15 6.766654545471914 24.342326922730066 6.305698171897678 0 0 0
629 15 4.763346121357538 19.71210465473299 7.760098453616123 0 0 0
2124 4 0.3683646890173309 19.339905659322863 6.440940014881708 1 0 0
2390 4 7.448086586282356 22.91165963765287 5.594813728062113 0 -1 1
917 15 4.432875237931016 24.094656628447318 8.186093097290456 0 0 0
1059 4 8.156976730505113 25.35295969174961 6.68187769854224 1 0 1
2912 4 3.5441599071809975 23.72431243714341 6.62804435596209 0 0 0
2688 4 5.435779707459576 25.183837213919375 5.559010507866216 0 0 0
2921 4 4.851541125945288 21.053724405427204 6.642639955202257 0 0 0
25 15 1.2539286853841032 20.210455482291522 5.25257823700661 1 0 0
516 15 3.7481071008372364 22.184093381856265 5.781143602900533 0 0 0
2652 4 2.1490196643707176 21.43969429823005 6.037723699205365 1 0 -1
1852 4 6.360004273240245 18.994351102995 7.81942668992603 1 0 0
2513 4 7.092874726611415 18.248574994579126 5.005103516885718 0 0 0
1819 4 2.543232039145767 27.133891445670486 4.862814684986705 1 0 1
189 15 8.869135132451442 26.772218033790402 7.3919263015203525 0 -1 1
1270 4 4.226054137685308 25.75785031003938 8.875489561287276 1 0 0
1598 4 7.058746259932243 24.49931799281896 11.641959825299473 0 0 0
2504 4 4.648484129253435 20.05654387292928 9.596914413026417 0 0 1
1609 4 4.009253159558336 24.55194359742543 11.780839668549302 0 0 0
2724 4 1.6448963571176056 23.8600763210982 10.118787815913166 1 0 0
2828 4 5.702874921075386 22.04209221952471 11.26438578582586 1 0 0
682 15 4.197681548584981 21.58872950490559 10.32035715175832 0 0 0
836 15 0.5267210443580594 25.190826233946318 9.909253951577245 1 1 0
1839 4 1.0883136331407997 19.2940970053205 11.732854508985637 1 1 0
939 15 1.6337290956951134 18.481891251805553 13.233696547677924 1 0 0
571 15 3.0894225373836854 26.952843218131168 9.535043356689235 1 0 0
2896 4 6.536942409787336 27.33691964091715 11.02965436897425 0 0 0
891 15 5.590018733626557 23.632541760818558 12.116026122630718 0 0 0
1234 4 3.3783313044824723 18.382441514894936 13.050010685781068 0 0 0
1466 4 1.2528166110578343 23.287697462528392 13.037748060520903 0 0 1
1799 4 2.680151577149517 21.415549378976387 11.262410654233049 0 0 0
339 15 1.4100993954267804 22.676882471428573 11.387566320254042 0 -1 1
555 15 3.5811937461454577 26.151904169436172 12.505290936304087 0 0 1
2888 4 3.8288879494418135 22.953762402407836 9.327673859584948 0 0 0
488 15 0.652259431853333 24.98810136684223 13.057002481191558 0 0 0
220 15 8.741458166753784 24.146839221024486 11.29676279510697 1 0 0
2784 4 1.3150115087549163 26.642231511587834 9.21268663994201 0 0 1
1523 4 4.992749089481433 26.64241462293791 13.403080297668648 0 -1 -1
1551 4 -0.08202032324697103 25.47492353568571 11.51124205594724 1 0 0
2409 4 -0.15910896133860583 21.894572716528 10.952176928817448 1 0 0
2344 4 2.0459468877267897 25.9308743910534 13.491118522773732 0 -1 0
2566 4 8.486085444406456 27.170966005460347 9.023860847036268 0 -1 1
1608 4 1.7111129549331836 18.26507052736156 9.335364140993443 1 0 0
2211 4 3.2104614421625812 27.276365752747314 11.256294647947625 1 0 0
994 15 6.730429447369685 23.500293594966003 15.156517432561744 1 0 0
1611 4 0.4078721363791321 26.96854796543088 16.087580421137144 1 -1 0
1649 4 5.973768294057192 24.870240472844557 16.00294179334788 0 -1 0
2486 4 0.40116394025200636 23.80093034754187 16.116155141140926 0 0 0
44 15 2.986897409682436 21.6201353761067 17.550145418220207 0 0 0
2406 4 4.481345597197876 20.303101530210355 15.083405850278112 0 -1 0
750 15 1.8523505287647266 24.3171562862 16.95101337825276 1 0 0
1488 4 6.876168631997262 21.99536123805382 16.111615334667537 0 -1 0
742 15 5.785558040968246 20.620651125973396 16.236248665669788 1 0 0
21 15 4.844822160784075 25.720289936162224 17.15125039090582 1 0 1
1627 4 8.22064288465841 23.835087075910838 14.30527276457725 1 0 1
1080 4 3.0589742205734667 25.904734102767836 16.43339604695429 0 -1 0
1710 4 6.812694463478212 19.175831215685395 16.418494077329736 0 0 -1
598 15 4.4579123591741885 18.610959681702862 14.35913378823065 0 0 0
791 15 0.6727293511932598 19.155251647040593 16.24759560175908 0 0 0
2703 4 5.713021202950818 23.133421979759838 13.807194999707711 1 0 0
1990 4 1.0770011931681875 19.485631078552505 14.532470782227637 1 0 0
1851 4 3.172718552762672 23.203273948562547 16.838316987103234 0 0 0
2986 4 1.7845503794739943 20.54834584677204 16.78900032438435 1 0 0
2569 4 4.829139259339518 21.014508394585476 17.759562828205457 0 0 0
1416 4 7.787191862915263 26.71262143561822 13.628994677406359 0 -1 1
1911 4 6.086221527625085 18.15294769357037 13.850786417997087 0 0 0
1313 4 8.57786983297016 23.19830190492152 22.08641624167778 0 0 0
2375 4 7.245615167353298 20.161825853936886 18.745658363798572 0 0 0
774 15 6.7996355222040865 23.03092995737517 21.760393451729474 0 0 0
2598 4 3.12031682995092 18.726867709716448 18.297868244053774 0 0 0
1744 4 4.598627284926691 24.99104609870429 18.826654105735187 1 0 0
2172 4 2.745735079401591 21.895092222537315 19.26585332488644 1 0 1
887 15 5.7667245159721485 20.724018952385844 19.503050928663693 0 0 0
2224 4 1.5931215474038902 19.6540746657002 20.574046773422175 1 0 0
1191 4 0.9845926042390366 22.21329573630256 21.48271467421466 0 -1 0
2338 4 2.465185430482998 24.884394251192674 21.20309805616703 0 0 0
1322 4 7.1436500977269715 26.21484398063294 19.447745810725173 0 0 0
251 15 5.608974495055402 25.647714675994226 20.200419421630816 0 0 0
1578 4 4.640322590046641 19.774476147775175 20.399797021907947 0 0 0
1800 4 6.085069205534975 22.197354087512007 20.385038873213322 0 0 0
806 15 1.1992045380015564 21.331407737814153 20.030797853264215 0 0 0
832 15 3.152244161036884 18.899629040377548 19.96627224463958 0 0 0
64 15 1.4559276953685676 25.74965431656637 19.989742727160895 0 1 0
1742 4 1.3501577354973358 24.654970155693455 18.625798642226016 0 0 0
2961 4 6.142948763604556 24.67063483677247 21.477976476880006 1 0 1
356 15 8.628057899754639 19.1425943588639 19.087357679702414 -1 0 0
1063 4 -0.18687581919773466 21.725849589405673 18.971650433685312 0 -1 0
1586 4 4.737970800226 27.104985796397443 20.78557778940962 0 0 0
2448 4 -0.23283759694535522 26.073230986851534 20.484282002480334 0 0 0
1224 4 2.190486130795952 27.290523645934062 19.54656542217269 1 0 0
1058 4 2.890013305114528 26.091676074384132 23.641561307035627 0 0 0
2568 4 1.2730318812163963 23.523703466280576 23.746349390066186 0 0 -1
2272 4 7.3149695932317895 26.5576716082412 24.26325495614396 0 -1 0
2606 4 6.37995433643012 24.227329749160774 25.527510142497725 1 0 0
2315 4 4.761488385173374 26.586378145447473 25.92181391111788 1 0 0
1144 4 4.408675534059358 22.165065835713357 25.57855163411034 1 0 0
536 15 7.8710526012675155 19.38015675664956 24.87691654892116 0 0 0
530 15 0.6108127199057864 22.005205120714063 23.185919917779188 0 0 -1
471 15 2.6440750132099837 19.501699147885418 24.057113560660667 0 0 0
1771 4 2.934745664798711 19.28053670833594 25.831428163155547 0 1 -1
423 15 3.2283495823981867 26.935675016349016 25.086297583339295 1 0 0
162 15 5.451671493617135 23.15729941906989 26.59208539270748 1 0 0
47 15 4.6757114711071885 21.98434219318587 23.8466604157769 0 0 0
2236 4 4.0363846461085195 20.406521545250932 23.409691039715774 0 0 0
687 15 6.420179830490143 25.95282283425888 25.67816817111067 0 0 0
1926 4 2.13921025933967 26.438610443385468 26.353946340104528 0 0 1
1878 4 6.496047711481959 20.119061377838914 25.670408432594407 0 1 -1
332 15 2.4909946587812284 24.477279432090985 22.921127496560572 0 1 0
1925 4 1.1904095263514034 20.543435268563545 23.974737359859475 1 1 0
2471 4 7.449662551792722 18.89385437389549 23.161087417617754 1 0 0
1267 4 6.341755983077782 22.170603468543213 23.216896775324894 1 0 0
2617 4 7.434077078493836 26.53163428311926 27.166820895849884 0 -1 -1
1087 4 3.921792741139215 23.39011104423371 22.930912188045745 0 0 0
352 15 0.6862263688646718 27.138916575495124 26.982512143604385 0 0 -1
2345 4 0.3682123259626412 24.40421553392645 31.225372692370097 1 0 0
2407 4 6.187352870971698 20.00795138956182 31.374782829151176 0 0 -1
797 15 4.765888391095456 26.739846482612155 30.659266491188575 1 -1 0
1732 4 4.471416817419883 22.216993065725912 30.007536813807324 1 0 -1
534 15 4.282210942339655 23.904475004375474 29.501232075733316 0 0 0
2591 4 2.672587206597586 24.54120280864962 29.686217981059986 0 0 0
2827 4 0.41016542485871066 19.365736672167543 29.867621988409937 1 0 0
781 15 1.1069212099154764 23.756693746854193 29.799047337954974 0 -1 0
2303 4 5.188625655370331 25.000134254789256 30.559160007990442 1 -1 0
329 15 5.88175151828148 21.7374353194966 30.99188479641042 0 0 0
1601 4 0.6576295141105357 24.0344287729982 28.09724874268542 0 0 -1
2675 4 8.104498919216324 24.701374495717157 31.48661367566754 0 0 -1
1918 4 4.535778706098186 24.063125774176616 27.772599253238834 0 0 -1
1711 4 7.237205730770735 22.542949998662934 30.19162562819084 0 -1 0
2526 4 7.843410034589261 19.696571331550032 28.38488400057265 0 1 -1
2421 4 1.1650461243595749 22.010114467531125 30.04163060676323 0 1 0
2307 4 3.643815626729168 18.894559728925802 30.850511586732495 0 -1 -1
2811 4 4.875937564907552 20.108212768146828 28.21910941182965 1 0 -1
379 15 8.66270578505207 23.210329916722724 30.86658044143383 0 0 -1
396 15 4.358019332899072 18.78230820783571 29.224104415479932 0 0 -1
646 15 -0.14833577060644687 21.001264080287086 30.429358383332403 0 0 0
592 15 6.461643522352629 20.42674519123269 27.395172022768318 0 0 0
1176 4 6.6664935137409715 22.163185255699744 27.446180046277796 1 -1 -1
2635 4 5.626098717090266 22.418668347700258 32.67498825164033 0 -1 0
890 15 4.575133489247069 23.56696117892539 33.36739177736477 0 0 0
840 15 0.9506753334308319 18.72775516972862 34.75038398375649 0 -1 0
276 15 6.1204253456319755 19.473510781915103 33.16510890702961 0 0 -1
2980 4 7.50369662124531 25.768471760088957 36.36632052760472 0 0 0
883 15 0.7775998195640198 21.430720509737924 33.32886869930947 1 0 -1
596 15 3.05043647264385 19.322971697773465 32.46592715750662 1 0 0
2997 4 4.463368489693933 19.317064976282417 33.65675103405749 0 0 0
486 15 7.359799406328189 25.038886581596437 33.14740085312768 1 0 -1
1661 4 0.3690570179133692 20.42111396618596 34.679021149489856 0 0 0
1196 4 5.6430260660563984 24.999129504663678 33.42217199915808 0 0 -1
2813 4 8.194131412701896 23.997315475086552 34.27852455971267 0 0 -1
1658 4 4.407261272137481 23.322164878569996 35.13441209610442 0 0 -1
20 15 6.864281710307526 20.288986513698053 35.99378705612163 1 0 -1
2389 4 1.5362699269376168 18.657264298190416 36.412223368009684 1 1 -1
1284 4 2.336292354033037 20.94411426002013 32.52556463090497 0 1 -1
2933 4 3.5768595929483338 26.602671567217676 35.05399923583664 0 0 0
1536 4 3.890755451251673 27.169583830339544 32.08354664952608 0 -1 0
2444 4 0.7576195870591588 23.104506821812308 33.68401392621502 1 0 -1
1350 4 7.074665664395994 20.553635813414633 34.23791126829871 0 0 -1
2134 4 7.7743613961061255 26.76970964090517 33.30094778557475 0 0 0
1032 4 1.506744617763078 26.026390650568032 33.24599762680147 0 0 0
954 15 1.4308658729457409 24.434326056509583 32.6574948485904 1 0 -1
2066 4 3.127763612249331 23.84323621318151 32.52658675239224 0 0 0
323 15 2.8113674498694947 27.125982955352477 33.54397394968187 0 0 0
273 15 8.735414325666017 24.686298432275915 35.80116651872546 0 0 0
2036 4 2.8003939801839297 21.273364930193146 36.29215149435216 0 0 0
1370 4 6.335579275036983 18.58318913219356 36.244539905167755 1 0 0
1987 4 1.9012750886573242 18.35604828911443 33.33040392520503 0 0 0
1998 4 2.515420091435875 35.84978829053265 2.6658536621758793 0 -1 1
105 15 2.6319264313473814 34.191872808358 2.2446965404894494 0 0 1
1280 4 4.204849879651512 33.52198677822332 2.7103358401632365 1 -1 1
391 15 1.589682702578051 32.32962092078219 -0.03544047864215587 1 0 1
1682 4 2.021959073710925 31.288393864210292 1.2768041203462575 1 0 0
594 15 5.1690610876858925 32.378538430666744 1.9276690529984217 1 0 0
414 15 8.077917819918063 32.914824913176425 3.5584846632862996 0 0 0
1344 4 2.1638991688623213 33.96780509551668 0.5953505227923934 0 0 0
593 15 3.1330977385904313 29.962559214034922 1.3587457996802217 0 0 1
1830 4 2.4302020364704218 28.71936022782587 2.453226320385299 0 0 1
1434 4 6.723732808885663 32.121322755252784 2.6995125491476486 1 0 1
394 15 3.2909198481226074 28.42064158458487 3.951122906238135 0 0 0
1644 4 1.597308478951296 33.288187544757946 3.4044263080607986 0 0 0
1891 4 4.612440773488191 30.67531734004653 1.9386863745932996 1 0 0
1446 4 5.262651486092534 32.87763721305056 0.2541965280248804 0 -1 0
258 15 8.5878210154372 35.98942260411615 0.22960600259495328 0 0 1
2219 4 7.331999542983411 34.79332176915846 0.6898188403260498 0 0 0
2833 4 3.34206619456865 29.121192520575516 -0.2217696454225696 0 0 0
2183 4 5.015648079946235 27.93880523752931 3.7404318903181064 1 0 1
1687 4 7.019434175371158 27.625529225345236 1.6696127744234657 0 0 1
564 15 7.297261555612924 27.49478043124283 -0.10183988559976191 -1 0 1
667 15 3.040533898405081 36.42503147153916 4.193842279920552 1 0 1
2483 4 -0.2772282073704275 27.416144611868024 1.012777615158424 1 0 0
389 15 7.975639497916968 33.474798115116634 8.426225069697132 1 -1 0
2802 4 6.720077645950991 34.51633772835849 7.860572706398535 0 -1 1
2684 4 1.3862899229791938 30.293641554711623 7.036578666158623 1 0 0
2563 4 4.262310149681945 30.358372434900186 7.149201320408732 0 0 1
1940 4 0.010575155004914204 28.137992633273228 5.501092463339433 1 0 0
936 15 1.730023653170833 33.53311501724921 5.130493062413158 1 0 0
1781 4 0.19667990699878274 33.322611170216845 5.963932335724844 0 -1 1
1380 4 2.8996095320083266 32.51812115992381 6.000952530477904 0 0 0
2142 4 6.178058275269223 28.382259653148044 8.231610029662136 1 0 0
662 15 2.830316048869038 30.82566650710455 6.162272273831245 1 -1 1
2100 4 2.4398964101144784 35.17976439979217 5.431656498672003 0 -1 0
533 15 -0.13418509632664408 29.529757195564486 6.4773169535507975 1 0 1
1294 4 3.1581956831647093 30.05546234961933 4.672370718642292 1 -1 1
1944 4 8.332509096744957 31.895875230331995 4.939057660553331 1 0 0
1894 4 4.0426787077735105 35.34607544235479 8.454322513468526 1 -1 0
686 15 4.684874226301062 29.355671588143338 8.504257391949675 0 0 0
2199 4 4.780966297605701 36.277217471155836 4.494078836958979 0 -1 1
616 15 8.381676724709466 36.035739438471104 4.638714292924708 0 0 1
1424 4 7.053392324589269 31.95855466412522 8.528177325432186 1 0 1
2064 4 3.2008440825922757 28.517880619280117 8.81244738429838 1 0 0
2590 4 7.646086288844985 34.459509583320276 4.313806875251186 1 0 0
2936 4 1.1185415567982613 35.29146475487776 8.848279602155298 0 0 0
97 15 6.755081535223904 31.10055210296847 10.029085776340615 0 -1 0
1461 4 4.249935543104354 32.991356643351615 11.99985004556773 0 0 -1
2019 4 6.38495276730728 34.4887413268716 13.248440226270965 0 0 0
2331 4 1.9754091701838619 30.235455165248506 12.392235263836326 1 0 1
2339 4 0.10303014003046959 30.06634892261991 10.366382263977354 0 0 1
985 15 2.64498341529149 33.609851105488985 11.59233231130844 0 0 0
2261 4 6.178254394451933 34.73553652481762 10.495620410556144 1 -1 0
941 15 5.855548139162404 33.575149783578354 11.774603352726764 0 0 0
1906 4 5.144193119873839 30.414147096321656 9.894032587718034 0 0 1
796 15 7.262067477031874 28.16418439535223 9.68334577862676 0 0 0
308 15 0.9851983047355103 31.19545677734939 11.331736307045452 1 -1 0
442 15 2.695945799760318 35.919059855370215 9.432279026903275 0 0 0
850 15 5.757270729769809 35.44154897298855 8.947777067295842 1 0 0
1718 4 6.900878311106111 32.145857537730414 11.493215717202611 1 -1 0
2858 4 2.746879353775395 35.364873380182296 11.115173352110912 0 0 0
2028 4 1.882080026004125 32.51596915796647 10.458214556553877 0 -1 0
1823 4 7.928979227006232 29.778380709991165 10.22267283794095 0 -1 0
2499 4 1.7616321374185704 33.84436430714992 13.116326119824006 0 0 0
691 15 0.01569011998154 33.819163082799406 12.681580752895737 0 -1 -1
177 15 6.437591565447629 27.55339812337891 12.828705007316616 1 0 0
1920 4 -0.20875441531195094 32.14791463786503 12.363399341824643 0 0 0
2120 4 8.905444982321438 33.83923868795263 9.862544558604656 0 -1 0
1880 4 6.368929431061208 29.2381032896507 13.458583333462586 0 0 1
2356 4 8.08533691553198 31.296734544349132 13.82393453401477 0 0 0
964 15 8.374816142176645 34.289227624571836 16.006304187803135 1 0 0
1972 4 6.857202300003012 35.11586061907088 15.852694505774423 0 -1 0
2720 4 2.533057177094142 28.80847184867903 17.146327841211615 0 0 0
2181 4 4.073616662263078 35.31787936561484 15.207057636879968 0 -1 0
753 15 5.603592667556179 34.473149039843584 14.79207222787169 0 -1 0
1612 4 7.866649418947689 32.920946182714 17.139807411490747 0 0 -1
