2430 11 1.4696610616172756 22.265876636719234 2.934100892979352 0 -1 0
1266 10 5.820684299170374 23.400697512062976 1.2016582011610228 0 -1 0
2632 11 3.8073495658736825 23.872737809839787 0.6777911470967021 2 1 -1
2436 11 1.0933743644795428 25.575787493459092 3.819324966299887 0 0 0
17 1 8.375142402603068 26.48323398949496 1.9136459785357205 2 -1 0
519 1 7.003130608883455 21.468002886964715 3.8075923163114482 1 -2 0
1661 11 5.435743070100919 23.578809943414303 3.3334802904139695 0 1 -1
1909 11 8.024540942168942 25.762735138540457 4.15737283400803 0 0 0
1963 11 7.008575016444678 24.782041384440344 0.5384579760301241 0 -2 2
1068 10 1.7632396799620946 27.14645446250202 2.862079450889615 2 1 -1
2952 11 0.8557216154840679 27.344982895169018 1.0495234678986172 1 0 0
2437 11 9.397000184676353 22.45174476603699 3.2519630782846787 0 -1 2
170 1 6.219421318804957 27.484871837733547 4.378651927902998 1 1 -1
839 1 3.298797508091872 24.13147836569596 4.007517960812057 2 -1 1
1111 10 6.576490044699757 24.582438377181024 5.007764527548326 1 0 1
1454 11 1.2703516565630306 28.820371458534854 4.113593237335523 -1 0 0
1871 11 6.705741000773519 21.60843177405436 0.7545461534226447 -2 0 0
2376 11 9.710951721612929 28.620416662488925 2.4430752685153583 1 0 2
755 1 9.094782455263681 20.441017779171055 1.7653999490207783 1 -1 -1
2866 11 7.2003136581501375 26.188293289071403 8.509289003659832 -1 1 -1
1847 11 4.511535688327634 20.84378107681764 7.4696217640254226 0 0 0
671 1 1.8016185494905614 21.85184805087996 8.503075914404135 1 -2 1
500 1 6.887856270976783 20.44733296439237 7.844573077200847 1 1 -1
2468 11 2.0874959517570453 23.306503891215165 6.369389895689237 0 0 0
891 1 1.1448397090334181 27.610320848296936 9.92113599896635 -2 0 0
2193 11 4.76626210508911 28.831314206264167 6.208888407182772 1 1 0
598 1 9.035450138504226 23.55503050943494 8.248871063607497 1 -2 -2
1373 10 1.1141775312414919 24.507422462802225 7.762589092631103 1 1 1
2821 11 7.336994085181652 23.10371418873857 6.232156527229878 1 0 -2
2536 11 1.8753604914430773 26.403123804934037 7.767571764001948 1 1 0
2543 11 4.392295808693578 24.499172869198915 9.280614654586987 0 -1 -1
92 1 4.400495201311005 26.745289465669888 8.036268343772873 1 0 0
2182 11 4.922284588454662 25.317571085820123 5.798409522743129 1 0 1
2163 11 8.89802084284811 21.202341819664436 7.652166803566607 -1 0 1
695 1 4.870328058762074 23.327578889876115 7.160540558513382 0 0 0
899 1 9.1237446692869 26.93692501616422 6.2914324757084295 -2 -1 -1
2284 11 0.8490709683507907 23.7121597850191 9.62608013111217 0 1 -1
454 1 9.516714556170239 22.66163457891768 5.552808085049932 -2 0 2
1014 10 7.0215183542112145 27.77950446109483 9.88591221413011 2 0 0
1727 11 4.992673063525226 28.25497352717628 9.899565117818215 1 -1 1
1289 10 6.282815362578825 24.732056354358743 9.982241144593084 1 0 0
2087 11 8.197111076646985 21.18863787851594 13.233788530631973 1 0 -1
2267 11 8.600267694316164 25.6437005380007 12.551771777764452 0 0 1
2238 11 2.332857916284563 26.196693125793722 11.6929654184651 1 -1 0
1917 11 7.294530259386209 23.0949142628416 10.175760488957312 1 1 1
1856 11 1.8071574760338338 21.719661780682625 12.877186784447249 0 1 0
1908 11 4.777567821545763 23.058491494951504 12.683779206983386 1 0 -1
2152 11 5.496107962573297 26.29491783351902 13.232589534905367 0 1 -1
137 1 3.0053448176263498 23.905709565495176 11.324205263179648 -1 1 -1
1262 10 6.869650227712615 26.281804219556456 11.707497296188768 0 -1 0
1537 11 2.314584738434388 28.087231344472556 14.312031283780437 1 0 1
1762 11 4.483249630933472 19.80126390871039 13.253812089788001 0 -1 0
536 1 9.4507233244284 28.193129161833877 13.828391090262976 3 -2 0
1168 10 3.6250754188534895 21.594306229354288 13.599179338270334 0 0 0
593 1 3.738559541171658 28.134912251520486 12.16168941830063 0 -1 0
1393 10 1.7845005610667837 26.31303304863109 13.647828447150932 1 0 1
1640 11 9.26434478789952 20.381731062396405 10.730820345303558 0 0 -1
359 1 6.045507674239415 20.90052064262014 11.509829878537309 2 -1 0
53 1 9.315348100225386 23.386817666410067 12.009211393756942 0 0 2
2030 11 2.9861270040259784 20.51731373719871 10.276551623173642 0 0 -1
1891 11 2.446872740880947 24.83871095282709 14.76838877152933 -1 0 -1
798 1 4.966304394059756 24.16796327368615 14.808933699805696 -1 0 -2
1676 11 7.54932682370531 28.986996553949627 15.320205627359277 2 0 0
2687 11 9.51382889504929 24.00335844243244 19.51127638439554 0 0 -1
2396 11 7.2991713585119635 23.39366001082942 15.731271372093284 1 1 -2
392 1 1.7488618247791572 23.64788663745389 16.705004240011302 0 2 0
1321 10 3.3218375264689994 25.413227597952776 18.925782417231947 -2 -1 0
2038 11 6.195276546764539 25.71658993157146 17.07180314337208 1 -1 0
2662 11 6.973889070444209 20.048730800199454 16.078461442825862 0 0 0
2124 11 4.200374546774943 28.189672201693668 17.158426911404288 1 0 0
772 1 1.8070001500091881 27.94650697269773 16.76686145897753 0 -1 1
2208 11 3.485286569765308 21.80642758808303 15.631643401223078 1 1 0
1796 11 1.5289134267232247 26.004499299372778 18.018643013606837 0 0 0
987 1 5.696026839746618 21.867184068948685 16.96262313831026 1 0 0
213 1 9.511313239268262 20.837694295769325 18.467173755593333 1 1 -2
2144 11 9.969365580360233 26.355376052677965 15.661479285075798 0 -1 -1
1243 10 5.066962252623784 26.734540090518003 18.202059414919052 -1 0 -1
1427 10 8.121545599814615 21.58263902723802 15.151639437148262 1 -1 0
2058 11 7.309801452195789 21.292678104503363 19.187022792460795 0 -1 0
2953 11 3.746768605873946 23.557007778071053 18.279435163249037 -1 -1 0
2171 11 4.260679958943678 19.985259417389788 17.819067688651884 0 -1 -1
480 1 7.642274529116549 26.365340566810268 15.23492689041204 0 0 2
1779 11 9.653285229797703 28.190372718233604 18.18387749303147 1 1 0
1506 11 9.953323250985852 21.81117601653874 15.991920697667192 0 1 0
317 1 8.173876653090987 26.14056728074087 19.08577489133602 1 1 -1
20 1 7.021321024940245 28.991525404840598 17.97809744617102 0 -1 0
2539 11 3.1505573716726336 20.517251703845343 19.3634774306703 0 1 0
559 1 0.42571093085747985 20.10263001586396 19.03873556170288 1 2 0
665 1 4.846937460993913 27.987669992495572 14.86151142959595 1 1 1
1880 11 5.373630221868917 22.23550301945217 22.16594575355096 -1 0 -1
719 1 3.385465664124012 22.857563764855502 20.71952198333162 0 0 0
2621 11 8.352669574397487 20.595097224050757 23.32611108887926 0 1 0
2361 11 6.431568038348932 23.78934677770974 21.581917995421634 2 0 -1
1869 11 1.9486095836038642 22.379402267450097 22.565200314134312 0 0 1
336 1 8.525230105452783 22.564800981796143 21.19755560365031 -1 -2 2
729 1 8.924878771483693 26.237395335442066 23.33778217859486 1 -1 -1
2958 11 6.94585346688112 27.45264943046383 23.223954805897925 0 -2 1
2455 11 9.801034399223024 26.664024267246898 21.04691951689501 -1 1 2
2003 11 3.2913046175675 25.310586983578283 20.963096719864332 1 0 -1
533 1 1.242545160246233 26.02383432186819 21.9779854659297 1 0 -2
408 1 7.024601498369756 22.90111979222307 24.08230712383459 2 1 0
1740 11 3.448008977732607 25.87413986057603 23.82639467732955 1 1 -1
499 1 5.402415877192349 25.93902463997933 21.954424550061535 -1 2 -2
190 1 3.834783237722106 28.250998199876065 23.279526404196645 0 -2 1
2799 11 2.2585852631065264 28.689761768004907 21.10999102440202 1 0 1
307 1 1.9651271283055056 20.510760535380452 23.886572081790757 0 0 -1
2166 11 10.006487524648836 24.020198037397407 22.930924802305928 0 0 1
950 1 2.0401196671702957 23.943314148608142 24.271457793133006 1 -1 0
1505 11 6.158431391473196 27.47184468094541 19.650879112920034 1 0 1
1839 11 5.577503761126908 20.384531960888967 27.01546096483964 0 0 -1
1200 10 4.1227913816029265 21.806413263252473 26.853255700073756 -1 0 0
1229 10 6.363639155648336 29.056072069905184 28.15680950642417 0 2 -1
1405 10 8.676265314369656 24.036339798956483 26.451758680947712 1 0 0
2878 11 7.4329642043377815 25.066097227315932 25.12196894956243 1 -1 -1
2108 11 1.727147251547645 25.301118455215864 26.480880560933315 0 -1 1
935 1 6.570879272164543 27.253434245197063 25.674403510299044 1 -1 2
2541 11 4.6992289662418685 22.991607967666674 25.27892392422552 1 1 -1
1532 11 8.713063616051755 22.122688472055263 25.824090175664768 0 -1 0
2428 11 2.254536273519049 20.982930238005494 26.376828772078163 0 2 1
2905 11 4.665616832534289 26.59679284197789 26.881365305111117 1 1 0
143 1 5.876276269587064 24.504062124773345 26.865019964206382 2 0 1
2600 11 2.0006512155113483 27.94352020848517 28.713020574445142 0 0 0
1036 10 3.0340416772831538 26.69328209168227 25.66576730540108 0 0 -1
727 1 2.8009459044107317 24.600231120163272 28.38865959590896 0 1 -1
2302 11 7.867020582648021 27.727480079792485 27.989862014853742 1 0 0
2418 11 7.798913422412212 24.117946321131242 28.2530648083339 3 1 1
1523 11 2.5738047875964836 28.57744493207673 25.23546902975226 2 0 0
75 1 9.847382428011791 27.987934654648825 26.66190524194299 2 0 -1
1984 11 4.097433839136121 22.68768465335972 28.621047457064343 1 -1 -1
663 1 6.3018071680697565 21.872882599967365 28.77503437753085 1 0 0
705 1 0.7861500681719107 20.062766421028083 28.106686031442255 1 1 0
811 1 2.942902073045757 21.953607045669354 30.856192459431156 0 0 1
924 1 7.791526369744325 26.357847073041796 30.031717027703234 -1 0 0
2490 11 4.402013169620634 19.79315126687034 31.729899332775908 2 -1 -1
1989 11 9.141964692513376 23.62045191514238 32.87100636394141 0 0 2
687 1 9.896925479127258 21.089152252518197 30.688557919643213 1 0 1
1157 10 6.403487845423152 19.97822225499621 32.21788623590318 2 0 0
1029 10 5.868693571938779 28.208613834902476 32.732195361020516 0 1 1
232 1 0.6695846023335533 26.031612671194814 30.31127672932731 0 -1 -1
2638 11 7.412265762027202 20.858431925055136 30.624437467384684 0 1 -1
690 1 7.230469458530402 22.756714443699952 31.966221220648997 0 -1 0
1826 11 7.6578671358108705 27.698940079404125 31.986268000489012 -1 0 1
2549 11 6.192015530583701 24.496904448552566 30.77418307227661 1 0 -2
688 1 2.5381906977516278 27.869332719041306 31.952518177766077 2 0 1
1008 10 4.4108211471585195 25.06723728113984 31.611944370765418 1 -2 0
2790 11 3.2967287895810404 26.04476947008155 30.319287964680733 0 0 0
2748 11 3.5658109343918967 23.485642269397367 32.640572101857316 0 0 -1
2538 11 4.60205748962162 26.49294444188371 33.173474347811876 -1 0 1
1625 11 6.5786275203524935 21.210036365932066 33.811599587402746 1 0 -1
89 1 1.609547873438005 24.548978692140704 33.87867951690637 1 -1 1
2647 11 0.6472547248206855 21.29919959564755 30.211626092634372 1 -1 1
2531 11 0.8531425128782737 26.921115780344724 33.34701375102137 1 1 -3
308 1 4.113077730523342 21.14760316186964 34.02798420976066 1 0 0
40 1 4.265662781233808 27.952593923248976 29.263988490923666 1 0 -1
1032 10 1.0856123403587095 28.526210030157934 34.61114272900377 -1 0 0
1722 11 8.991854085942673 22.887549143889185 35.95942168377276 0 0 0
2564 11 4.973318613164043 22.508677355830752 36.0689102084363 1 0 -2
1521 11 7.001526841863375 25.56347258723415 34.86602679851501 1 -1 -1
2919 11 6.183876413780545 29.163215289861334 34.42146955149676 0 2 -1
1657 11 4.662712008058518 27.69560378547723 38.01565284702413 1 -1 -2
1300 10 8.680384542483514 24.41100584509339 34.71264983204566 -1 0 -1
2610 11 2.0203560159242526 21.86951930026081 37.440734122882915 -2 0 -1
147 1 6.707063148531693 26.59275044149984 37.267633480720164 0 1 0
2802 11 2.9371939187527305 29.093200727353473 34.229971843312406 -1 -1 -1
928 1 8.43359327447051 28.070028819828583 34.6726087292459 0 -1 -2
1991 11 2.889097246293417 24.903865284972458 36.08364341897044 0 -1 0
48 1 2.420636967669905 26.316685850918894 37.80582358579718 2 1 1
1031 10 3.3392030337544774 23.297589986403494 37.094129151221615 0 0 0
1635 11 9.35162644471099 20.407004934103636 37.26886152692771 -1 0 -1
2983 11 8.803756025509093 27.808687758186508 37.33404791137332 -1 0 0
645 1 5.045402138406917 24.405979935404797 34.57897600670263 2 -1 2
128 1 7.200415980892597 21.66198337580653 36.725603645954656 0 1 -1
236 1 4.197893797858452 20.387813563771942 37.46565162520162 1 -2 0
474 1 9.493684279542906 21.306837966814836 34.17406348916036 2 -1 0
746 1 9.236735838483115 23.22527527633042 38.69704479481232 0 -1 -3
1448 11 0.8877960224553471 28.06501486918158 36.591365783240384 1 1 1
2092 11 1.7242045424814123 21.321399611690165 34.121010716744586 2 -1 -2
2894 11 9.139679804339575 31.943646043079873 2.570647625768319 2 0 0
2670 11 2.1629861070276113 31.96330247958244 3.802283779093871 2 0 0
2109 11 6.918036680835662 37.69116442888211 2.5635772924606477 0 2 1
1147 10 7.097206420193447 37.9417364033688 4.631987678023412 0 0 1
806 1 7.793914341825691 30.238591943404163 3.5738983675834795 2 -1 1
1238 10 8.409557092164663 33.802562931200676 2.202737030096041 0 -1 0
721 1 2.3188387769556846 38.81686345049175 2.2572475156896066 0 0 1
1334 10 2.7266412594316685 35.342075086844275 3.485934370686281 1 0 0
1827 11 9.000937988589566 38.12025780245311 5.181135332786541 0 -1 0
2313 11 3.719103042327857 36.67431137314842 2.161923126552564 0 -3 0
2700 11 8.319761729894456 34.80374515069232 3.91139569522561 0 -2 1
777 1 5.947267717129676 35.60484468376676 3.3350188482482372 1 0 1
1849 11 6.5124673143966385 33.676362431209554 1.4153672013574894 -1 1 1
2493 11 4.135655090395392 33.9608450482734 4.083418914459073 0 -1 1
2292 11 1.9546681265252641 36.3387969942132 5.110258602112948 1 -1 -1
1566 11 3.766026731238996 30.036867624350684 1.7260717645548544 0 -1 1
276 1 3.706224101823707 29.984647125038624 4.152647927882444 -2 0 0
2256 11 0.9120176841672767 34.6735914070492 2.484026531692799 0 0 1
52 1 4.366247492472752 32.428676749183 2.0658424309415166 -1 -1 0
1983 11 9.603403473435964 34.39607344586173 0.7418511817418837 2 1 0
2533 11 5.9677523762915685 31.719896626227246 5.038839366854302 1 0 0
895 1 9.307255270245122 37.177834529534806 2.0328549289869287 1 1 0
1196 10 0.6018021417666032 30.81755508152166 3.359547657953153 2 -2 1
893 1 8.847596523487521 29.97456178713137 0.5066118377061528 2 0 1
682 1 3.894999733083134 30.03075520640357 8.561837382096092 0 0 0
784 1 9.257504556789044 31.676367674109834 9.551604559543314 -1 0 0
2024 11 2.2325417249779806 38.03837736852431 7.765564218665287 0 1 1
2091 11 6.556303810783944 31.04864421991743 8.380138560115338 0 1 0
970 1 4.374844352315983 33.34718932800016 6.220952733043082 0 0 0
2514 11 2.820798732971804 31.996837344554393 7.269631759438565 1 -1 -2
2852 11 5.728581498222585 34.44551316544805 8.038295969471937 0 -1 0
2105 11 4.798767793193784 38.293352589887306 9.62286123699705 0 -1 0
1087 10 6.123710446599334 33.01029054729953 9.360259072865803 2 -1 -1
1016 10 1.7084074143212444 32.864516031011576 8.719298494291591 1 0 0
84 1 1.005854701779748 32.94837186813539 5.832300357970817 0 0 0
918 1 8.791161399635808 37.434818827587804 7.558287924723439 0 0 -1
2385 11 8.002673990658296 29.27347602114309 5.7851730141534565 1 0 0
1005 10 2.8613820636020044 37.75792620920535 9.619756616329425 0 0 0
1354 10 6.345897701886255 30.099122759295565 6.384080020040868 1 0 0
629 1 0.8732333143679482 36.056993513778075 7.713601998947283 2 0 -1
616 1 7.890422378221405 33.477669857921065 6.041772114252558 -1 -1 0
275 1 5.941555731170144 36.25381467262182 9.614371764883364 1 0 -1
2537 11 9.028740524484657 34.981491598304004 7.441262758188598 0 -1 1
2065 11 2.4229337173324113 35.79485190327504 9.929246080880425 0 1 -1
406 1 3.801454337187757 37.72488762385784 5.758855873404962 2 -1 1
2628 11 9.827873451119629 31.80901135745329 6.62764157046502 1 0 -2
1685 11 5.9646322958601035 36.62767158664527 5.59241587529907 0 -1 1
2944 11 9.843144696381257 29.34062115184442 9.287325476873901 0 -1 0
1078 10 0.777035109358578 31.14080630146589 9.85925252482596 0 0 0
664 1 9.822812131241887 34.758843792301555 9.85509053706203 -1 0 3
2624 11 9.117406588084036 35.51496687970998 12.898351422926345 0 -1 1
1621 11 4.781433202045271 30.01235203483599 13.571684350112939 1 -1 0
526 1 5.765552286966155 30.346255870989044 10.727394914716516 0 -2 -1
1701 11 3.077092395742158 36.660185374228035 13.753254685958291 0 0 1
174 1 7.010689502760884 34.51682949307324 13.619118502727524 2 0 -1
2702 11 6.972236746875983 32.266634642369155 14.399989818215586 0 0 1
1022 10 1.6277466169169335 33.64601105144948 14.474197531857902 1 0 0
67 1 3.7878789837815945 34.530467886857885 12.236254572904764 1 0 -1
1580 11 4.663017151140025 32.49107484672477 10.666817560592952 1 0 0
1387 10 6.785831163115421 30.294633720686043 13.949597807639488 0 -1 1
2631 11 1.151360273502059 34.07612892884856 12.557549033364722 0 -1 -1
2061 11 2.159109633001398 29.982740173713836 10.743331716424327 1 0 2
1954 11 7.714638024654429 30.00881700652791 12.226440826645392 -2 0 0
2869 11 5.7330302461237395 35.946371201888 11.94900028196645 1 -1 1
1327 10 5.065208503857684 37.065040148420984 13.536565537274766 1 -1 -1
2474 11 3.7581890055678597 33.526857281533765 14.468179531333979 1 -2 -1
810 1 1.209226496743855 30.041726927321534 13.11859565429416 -2 -1 -1
739 1 8.876516740256625 32.463078234919095 12.61448981269918 0 -1 -1
435 1 1.104526223419265 36.4347300020675 12.078814342641719 0 0 1
2991 11 7.81457804294996 33.34996399651767 10.449227623953266 2 0 1
846 1 6.5246694987476275 38.56692608975468 11.304936144732508 0 -2 -2
2392 11 1.7946090082246478 38.705548132607994 11.096522840670387 1 0 1
1672 11 8.293118922832052 37.57178015571613 10.144771885884413 2 0 1
635 1 9.9245589551642 37.7748528638209 11.921352895842 -1 -2 1
2274 11 6.386961576074918 31.264807758406295 18.403998635733004 1 1 -1
228 1 8.99986969527703 30.891011059432174 15.970465374023139 0 -1 2
2761 11 9.679045271956955 31.83904694937469 18.34188101605334 0 0 1
1689 11 3.8381920329856323 36.93884720250157 17.646653657880698 -1 0 0
2255 11 8.301250527116038 38.01460253293503 17.993809500126318 1 -1 -2
1683 11 1.0612044672221292 33.2290871639875 18.64724833677179 1 -2 2
1009 10 2.976010334587194 32.66052316560275 18.83970546478885 1 0 1
328 1 5.800886549174325 32.801300955354726 16.77087929723061 0 0 -1
1357 10 7.8374326616238035 32.711078853116675 18.80535701697647 1 -1 0
2400 11 4.236117830844419 34.169014070016075 18.29673931258802 -1 0 1
2851 11 3.3814927964362553 30.90935875319353 17.944246216118568 0 -1 -1
41 1 3.843651261600118 35.5342179412473 15.648507605328305 -1 0 0
2406 11 6.144057845496108 36.16167069569734 15.22587977554082 0 -2 -1
2807 11 7.677483947528382 34.24541992141971 17.505169681730266 0 -1 0
745 1 1.589641336382232 35.76482737327868 18.309317166110013 0 0 -1
712 1 8.567768967057841 37.442036372623214 15.512608689147774 -1 0 1
716 1 6.306136634224726 36.327352092266025 18.19487684659394 0 0 2
653 1 3.337302589614876 31.37449458337926 15.548883255201542 0 0 2
2037 11 0.9763181266099895 35.027561859090945 15.88559527557846 1 0 0
