1888 4 3.574418250975832 8.561676434304008 32.595201514964266 0 0 -1
2738 4 3.395741120948978 11.264494866850402 32.41392956141196 1 0 -1
486 1 0.6055485514155329 13.680710207753808 31.598418480926078 0 0 -1
856 2 4.878093778886538 8.5058233621397 31.769425773131942 0 0 0
873 2 2.980479171202744 11.190046641893817 31.052281369031274 1 0 0
1314 4 4.695952332008494 9.201159881817976 30.536250788522047 0 0 0
1304 4 0.6479299055406044 14.844865437305168 29.463348500149564 1 0 0
1710 4 6.9842501689437535 15.652755231845223 28.988062267752785 0 0 0
1819 4 6.048420280966515 9.051131774441176 32.54034290066389 0 0 -1
2322 4 -0.3204970488755375 12.348217710788107 30.53146155811903 0 1 0
1918 4 7.674320681430248 12.480135456228538 29.399311188680887 0 0 -1
1135 10 2.9455497062916924 15.58648845163016 32.43346522466622 0 -1 0
1017 10 7.598906006059954 12.055598728107599 30.804676153997246 -1 0 -1
2052 4 7.165325118605861 13.147732247963223 31.885424436197912 1 0 -1
1495 4 3.809920598398436 16.103574331038175 31.165568855180965 1 0 0
1042 10 3.7517322217697293 12.166571957514698 28.736222404511047 0 0 0
3140 4 5.393766556917996 19.80796744196624 0.5401097566833664 0 -1 1
570 2 6.101784433862628 20.9098726836603 1.1771693698145789 1 -1 1
858 2 5.969809763892423 18.482259334756765 0.6460751701913809 1 0 0
1695 4 1.596665861404211 22.268206492630608 1.4872019730992534 0 -1 1
1102 10 1.3706019952740605 23.56949245222097 0.6022038425538279 0 -1 1
1054 10 1.826430569874206 20.589380757989584 1.3909127264270498 0 0 1
2932 4 0.4752724083972931 19.995542372524337 1.7920395082642562 0 0 0
2201 4 5.707500421481917 22.235578063957398 0.6496709029591328 0 0 0
688 2 7.166357777674458 20.48915251687252 3.3802365742469602 0 0 1
3116 4 2.1224018944161287 17.11661472159468 2.4203028766786856 1 0 1
1388 4 2.2152610439344396 20.152672429246298 0.035745263725060566 1 0 1
2077 4 4.209452817723102 23.507856512515865 2.0715558469488338 0 0 0
2900 4 6.024071737453644 18.013260870632344 2.052464273281208 1 0 0
1269 10 7.193084085579994 17.730630091841917 3.110586224159579 0 0 1
1586 4 2.846354507619132 20.42290928749397 2.4728930486126854 0 0 1
870 2 4.804234054627564 23.225452868628754 0.8213511522992831 0 0 1
2088 4 6.0450722973482 20.76644798384161 2.6070666753751346 1 0 0
70 1 1.231578520564912 17.712935771102515 0.8213991056616511 0 1 -1
2606 4 5.0485258377330675 17.56794204575706 -0.09324932566932656 0 0 0
2701 4 7.346422222991394 18.546312740307663 0.009795642512256262 0 0 0
2657 4 4.556627672200862 23.886454169673055 -0.40100648363904606 0 0 0
1877 4 -0.038432632690673034 23.87531387231572 0.5069619440568408 1 0 0
2066 4 -0.5191460949025812 17.302654583212988 0.6310840388285718 1 0 1
3123 4 7.601919565724912 20.911627187168513 0.7642511432202966 0 0 1
184 1 4.0822378181662025 19.075238980320126 3.3412518909606215 0 -1 -1
818 2 5.2857462191892655 16.16229642895446 0.03425378986672868 0 0 1
3149 4 7.7041070469160555 19.179787965090295 3.5221540678781618 0 0 0
779 2 7.631646824750314 24.49864880893372 2.3417357082341717 0 0 1
93 1 3.916570915118087 19.580900117296835 -0.5720437930385529 -1 -1 2
2535 4 2.897486119854139 19.5471824576865 6.516179126064316 1 -1 0
1039 10 4.227600108255728 20.287235724565036 6.186595324456151 1 0 0
55 1 6.389047060458198 18.07969969133919 6.503846345268882 0 1 -1
1627 4 -0.4709399123156187 16.842680634596103 6.528726924622725 0 0 -1
3106 4 1.0704851115795329 19.200981489930935 5.106754874446294 0 0 1
2266 4 4.550559934865061 20.384305790127932 4.699963540062199 1 0 0
3061 4 5.327718424114388 19.753458234760856 7.06462879902317 1 0 0
1636 4 5.41342560619181 16.30004466315763 6.8453268091661466 0 0 0
898 10 7.461739173193554 22.911331415251944 4.590734814529199 0 0 1
1477 4 1.6111487864296423 22.006028551724807 7.611436964397487 1 -1 0
1525 4 1.8143789716800747 17.46558783631915 6.660715399452367 1 0 0
2346 4 6.082169840957339 23.18632539577538 5.0490320658093895 0 0 1
2219 4 3.9847540797891794 21.798013040257352 6.882136456516174 1 -1 0
883 2 2.1640099585763704 18.527619875867593 5.7308586013520735 0 0 1
1419 4 2.1498347041492134 22.215462036777897 5.10699599751616 1 0 0
1014 10 2.6140006614714273 22.628220714592526 6.474498217683452 1 0 -1
573 2 0.8757037701493765 16.507566422806267 6.156323411437768 1 0 0
1892 4 6.573235563929302 17.126520448286115 4.362844701057217 0 0 1
2672 4 3.0575425986471245 17.906353059705264 4.655042967246322 1 0 0
1052 10 2.2922222276754596 16.732223853651504 3.87003562962432 1 0 1
1706 4 2.7510589891736594 24.053630095718848 6.7854003119875825 1 0 0
36 1 0.045395263055436445 22.14157492662009 4.734372479142942 2 0 -1
3121 4 0.9095730446772057 16.403195022989692 4.537306821216374 0 0 1
642 2 -0.17831247982400683 19.27935315886887 4.699114471526048 2 0 1
2873 4 -0.46077314964096944 20.444385613258135 3.957027948246215 1 0 1
334 1 4.950109635253227 24.21015023757771 6.000311353448546 0 -1 1
393 1 3.6223187401974264 21.73893313800711 3.726909456789219 1 -2 1
2498 4 7.757921875982029 21.415032591764223 4.1087442859037875 1 0 1
2972 4 1.0912024507052718 17.65759424660584 9.39073132088001 1 0 0
24 1 2.1575639752407487 16.444748775618333 8.3631005036807 -1 -1 0
1323 4 6.274619963530984 21.222227681554116 9.792560402075242 0 0 0
2898 4 -0.2997450254576107 22.39719254439084 9.260802498051703 1 0 1
958 10 3.1912992788683083 18.839144741654504 11.076350306016053 1 0 0
2477 4 3.5589791479447497 17.35575540239078 11.007678013612889 1 0 0
886 2 6.931166678294832 16.83380919351483 9.735762887032337 1 0 0
2993 4 5.794803492030333 17.540003863656686 10.163238472090606 1 0 1
2430 4 3.4043680233943014 22.49311121997254 9.94494295511274 1 0 0
496 2 4.6535984796458365 16.63829290845951 10.411386610413214 0 0 0
1041 10 3.13887524351677 22.850394165761113 11.325597470461462 0 -1 1
215 1 4.963510665913514 22.217152706588493 8.907873091310188 -3 2 -1
1699 4 5.697043990975137 23.786183472350377 8.171460047751525 1 -1 0
2785 4 0.24013336931542648 20.13363346758017 8.300421547138663 2 0 0
1571 4 3.5188692321193056 19.545341204365865 9.772276543786566 0 0 0
3034 4 -0.3346558562200456 17.405991337808462 11.34466441085938 1 -1 1
656 2 0.798385541909875 17.86348959750652 10.664047008539784 1 0 0
459 1 5.391142424784776 19.321582247268196 9.068947605013213 0 0 1
156 1 1.945327818623636 19.288824373428195 8.404959458417714 2 -1 -1
1850 4 1.660166865160266 18.805174046003444 11.442412612085572 1 0 0
1213 10 7.721198776483434 20.877208300825064 9.870441229817649 0 0 1
1740 4 1.8263860276134554 23.659537602990806 11.661915117164932 0 0 1
280 1 -0.5126395575950747 18.399126998276966 8.221342938343488 -1 -1 -1
1205 10 0.06162633518151328 21.576173411869732 7.890252799523905 1 0 1
2902 4 4.356748043651249 23.711484496356782 11.948670185728366 1 -1 0
1613 4 6.715342138373826 24.506297541460622 10.319916413048777 0 0 0
2879 4 4.256302405721241 16.164500889917438 9.080346427103336 1 0 0
1366 4 4.635808611290453 19.120425341148994 15.838622589288 0 0 1
1184 10 3.9052897038851357 20.39852399094353 15.742539560649355 0 0 0
373 1 3.799772358249858 17.39377737913818 15.190839570233939 0 -1 0
918 10 5.503953600177028 22.259508587754592 14.388829701119477 1 0 0
2260 4 5.1560218403370675 21.164707785254528 13.309754300340165 0 1 0
791 2 3.790089978374601 20.765341019168098 13.059867778900859 1 0 0
2309 4 3.770090133799387 19.390929624270075 12.403627933656075 1 0 0
2991 4 5.106349305531001 21.66060503922866 15.824956481211366 1 0 0
2364 4 6.940827083006287 22.641399812656406 14.233555992057173 0 0 0
1842 4 4.515520253551981 23.41187053485717 14.323691419455441 0 0 0
2697 4 3.120751545151409 20.691841446521202 14.420829199840796 0 0 0
2439 4 0.8274779316724599 23.186551361588283 15.716485150127506 0 0 0
1563 4 2.114272367816042 16.453820125390525 15.297592324326034 0 0 0
1837 4 2.8954739001699257 21.652219974843185 12.350033207323674 0 -1 1
881 2 4.282212542979195 24.466274073075954 13.241296667732907 1 0 1
474 1 -0.12846866193345866 24.39323175489411 14.64433935135833 1 -1 0
206 1 3.505476535269405 20.479876232811304 18.786913436992727 1 -1 0
2686 4 1.7487948355893905 17.190861292651228 19.990185024928124 1 0 0
1072 10 7.3828795009117245 17.001435423645088 17.6079434437495 0 0 0
2097 4 5.472819805117522 19.888504191687808 19.049535881499782 0 0 0
2982 4 5.954417747246063 16.571243883618685 17.576843950981875 0 0 0
2577 4 1.2429163969484807 19.141848721397306 18.39697763500909 0 1 1
1023 10 0.4962724061360885 23.646107974512393 17.103843530294615 0 0 0
1159 10 0.9243123867071695 21.769258464861604 19.479369736415208 0 0 0
118 1 6.04262045475713 21.236348037914386 17.430728878157208 -2 -1 1
2782 4 3.048854057118849 20.717194257998027 16.944481847279985 1 0 0
1368 4 3.293666073056657 17.666847199094526 18.088931851378565 0 -1 1
653 2 -0.1502874557242068 19.61228954616269 18.374825171834075 1 0 0
2033 4 2.1452485820974805 21.11178064218485 20.013458926740633 0 0 1
345 1 5.137516283943559 18.59123842465289 17.698587485879067 0 0 0
1179 10 1.8783173160511841 17.757667610418842 18.57477857857814 1 0 0
2852 4 0.4664799439575397 23.033152161585093 20.28887606070947 0 0 0
1349 4 1.1552912009672769 22.422518019576977 18.028496804770075 0 0 0
1869 4 0.9908249339894482 16.655939163606302 17.62407730269067 1 0 0
2821 4 5.322254923918022 23.51317651807924 19.714647070871607 0 0 0
2325 4 -0.29726987296811297 20.761176414377363 19.373375687983554 1 0 0
2717 4 7.580130393606004 22.685728568424565 17.939174685776706 0 0 0
1671 4 7.431188618117824 18.509678189397597 17.243491937774 0 0 0
921 10 6.145898160552184 19.335939317462103 20.312105904171446 1 0 0
2178 4 -0.4528101435535753 20.131596238987957 17.018111961584644 0 1 0
2591 4 7.63644689128067 23.327397377795098 20.23272567051763 -1 0 -1
151 1 1.223156762491077 21.159052314888708 16.31583939428053 1 1 0
2881 4 7.7005852620741475 19.433793971899288 20.28279636767588 0 0 0
852 2 6.187659117420831 21.201073001743328 22.402413261842565 0 0 0
694 2 6.301949212717423 23.07281120089551 20.586149815301805 1 -1 0
2114 4 5.50161045293631 17.846345266081425 20.407920932772562 0 0 0
2398 4 0.9834648864367825 22.390108311130298 22.583864103680614 0 -1 0
1853 4 3.372235509527867 22.539898623425668 23.019663518984903 0 1 -1
1415 4 7.457843146181104 21.115424278524696 22.85449833431024 0 1 -1
552 2 3.4969729724046776 16.57788990098423 23.336363583582326 0 1 0
925 10 3.8117158482566595 21.1508518396863 23.53673192054783 0 0 0
774 2 0.07551126443388126 23.089143885298355 21.76852773763876 0 0 0
331 1 2.8470248487474623 18.30600938321056 21.429299436245653 0 -1 -1
3039 4 3.077239020302167 20.08878415326364 22.760263649943948 0 0 -1
2748 4 5.6427987988808725 19.99237285343205 21.637071032675788 1 0 0
2129 4 0.09321523056046492 18.239905388108184 22.77507286854998 0 1 0
2765 4 5.351407616321807 21.05541653785631 23.751387449293173 0 0 0
2888 4 2.171375993269152 17.29403628255522 23.123909897292474 1 0 0
705 2 2.0206505264974135 23.07976752156138 23.4329683118127 1 0 0
824 2 5.392691695094372 17.274717527063686 21.699953135872356 0 1 0
1120 10 0.6622753136189976 16.951752530547694 23.45790352994711 1 0 0
2048 4 6.493544288738041 17.07341553539447 22.4939153146742 0 1 0
1780 4 5.876839328577117 22.372721743702847 21.644781372434316 1 0 0
12 1 1.4577398183580086 20.69149042858961 21.866828545536816 1 0 0
2044 4 4.1721248368833095 16.780774768955656 22.06789270383108 0 0 0
550 2 7.702061840593169 17.234424293455422 23.038594828016098 1 0 0
2192 4 4.288034313851777 17.153236807828964 24.44022795330418 1 0 -1
1607 4 -0.3870695217254925 19.757611425580134 24.46756416380563 1 0 0
2781 4 -0.13105468496239173 24.45157229972238 22.151437335104575 1 -1 0
1828 4 6.671578206227332 24.049953972119688 24.510142802867264 0 0 -1
2119 4 7.774010383036227 18.10334635178938 24.145783987807345 0 0 0
1499 4 6.800971377677834 18.008843768008116 28.18337274455973 0 -1 0
1084 10 7.293369047090993 23.63998069553108 25.946158619512815 0 -1 0
506 2 2.243781068580371 21.892345399140677 25.705134106179763 0 1 0
2557 4 0.4305570146681651 16.96713812360331 27.78345277535602 0 0 -1
1114 10 6.765867154029021 19.638864240905527 28.03589685897137 1 -1 0
2220 4 6.211048745859017 23.564107488282392 26.97598597637588 1 0 0
967 10 2.846505177719216 21.61244766765605 28.366807853318548 0 0 0
2964 4 2.8395148578319875 22.436348623841926 27.000589433666917 1 0 0
231 1 0.46565611427841785 23.064882486768315 28.198849779151693 0 1 -2
2824 4 3.3736550952188895 17.966429640916992 26.74532061233023 0 0 -1
160 1 4.103554831815739 19.738474711135797 26.574553376999976 2 -1 -1
250 1 1.905705770432503 18.477907901036247 28.048715985408304 0 1 1
1177 10 -0.42206429602645623 20.741872094724584 25.658153629569792 0 0 -1
2017 4 6.054657903196865 20.023731404077555 26.744723541028378 1 0 0
3103 4 1.010779533083692 21.168281378577227 26.094936366667437 1 0 -1
237 1 4.299439839540649 23.916157621817415 27.350662465540694 0 2 1
2093 4 2.869157996353457 20.180574402934518 27.984738933232748 0 0 -1
2889 4 5.334847130832477 16.2489980431816 26.480267510000665 1 0 -1
899 10 4.059466982673529 16.87752347288792 25.966396375825397 1 0 1
268 1 6.730722150501434 20.7318219275349 24.896447668474394 0 1 2
2716 4 3.3675606722962534 21.153096815148405 25.128771048284317 0 0 0
2680 4 1.875109107629679 23.063802927784153 24.843167374606843 1 0 -1
2483 4 0.24547784033334297 16.69379815360974 24.91897548645555 1 0 0
146 1 7.1498989066943786 16.365583694260746 26.64718848285615 -2 2 -2
15 1 0.08067905225329662 16.44163404363896 32.38457852319607 0 -1 -2
141 1 6.101731614493285 23.50306092673584 31.795945128631207 2 -1 0
1993 4 4.57093151975158 16.68315346534399 29.003930898976748 0 0 0
2720 4 0.8814851179171908 19.234206107491378 29.78276810290184 1 0 0
751 2 3.3547912003668503 24.117709476229834 32.462467947584095 0 0 -1
938 10 6.190349547316215 16.869769861782117 29.34285837519347 0 0 -1
1453 4 3.9159291028300713 20.310335094754034 30.932675625350768 1 0 0
1312 4 -0.18033483949357051 17.072328604897656 30.23725556736095 0 1 -1
150 1 1.8813074356775454 20.70832272579216 30.74452699685784 2 1 1
1065 10 4.966499404846786 21.005827772194063 30.141756083598832 0 0 0
1166 10 -0.44311602941140293 18.667246186776126 30.174430699440542 0 0 -1
2144 4 5.907461059370107 21.969649714229554 30.80266403786319 0 0 1
2596 4 4.2959536775262235 21.958719748333017 28.95897959652975 0 0 0
620 2 3.5918759249623506 16.392785419458527 29.863519643437773 1 0 -1
2008 4 5.799978710847069 19.90441644887092 29.260589151422135 0 0 0
2770 4 6.383716676076782 17.416103719151316 30.697795558456228 0 1 -1
1604 4 1.790310714096939 22.12530489457595 29.33056568514026 1 0 -1
107 1 6.443225670015588 23.14575542489967 29.12357248067924 1 0 0
2961 4 1.9634110269719418 16.663595295818286 32.901839648107895 1 1 0
1609 4 2.289353739308539 16.638894595355364 29.30017203384451 0 1 0
1214 10 0.7823400318983286 16.26223201754759 29.05855397695534 0 0 -1
2510 4 7.53555731379458 24.20757881272665 32.673481261168384 1 0 0
167 1 7.6713233669934295 17.23716674891912 32.09952489175153 2 0 -1
2733 4 2.2394209100891582 23.38263479225809 32.80572687921678 0 -1 0
2391 4 3.235530565974776 29.470257248707526 0.21944583554334163 0 0 1
603 2 5.741694612800764 26.235060273684645 2.4646260125692327 0 0 0
2792 4 -0.24007547176434424 30.093791891393238 3.0912283738153596 1 -1 1
2841 4 6.096066156496712 27.50998993856104 1.7855351247289195 0 0 1
2634 4 1.8191300275096614 28.980138528773224 2.082166720710277 1 -1 0
1943 4 6.861766732982169 30.208979989115907 3.562347942543107 0 -1 0
728 2 0.11434028353260182 30.892908989952215 0.17732051248855044 0 -1 0
2422 4 4.259889630467647 26.08692082573196 2.0122795341841453 1 0 0
1715 4 1.3287836331389244 30.956650866583786 0.7411518147148843 0 0 0
81 1 4.226108806038449 28.13981920501855 2.2204896725309946 0 -1 -1
676 2 2.366206430724236 30.17632841229619 1.2350197140349801 1 -1 1
1442 4 3.3071966621145497 30.861817033698877 2.068872664073522 0 -1 1
2916 4 6.57062730665359 25.183949850463435 1.9566572145220713 1 0 1
566 2 6.848444542821166 27.91216178685577 0.7297889928024459 0 0 0
911 10 0.5517605029766443 28.74063988459148 2.9912984552317163 0 -1 1
662 2 3.3835319212397623 31.254339415263964 3.3770703668999213 0 -1 0
3122 4 -0.3022489604060218 27.663157601700274 2.279191386202402 0 -1 1
1146 10 3.4323532558424086 24.859066028616652 2.3535903815283925 1 -1 0
2759 4 2.2025670944370166 24.776865794122227 1.3215052731991275 0 -1 0
2320 4 6.3339448803642515 28.201448011171223 -0.48097919562001035 1 -1 1
584 2 0.3046201502780128 32.04624500666535 7.082530998740002 0 -1 0
2367 4 6.123646536877329 31.124316696865236 5.831155584559244 0 -1 0
2493 4 0.21466500116000645 24.919137916561475 5.766345802357578 0 0 0
2159 4 0.7437135049358171 32.12204175183787 5.748327547810199 1 0 0
534 2 6.388518185703255 32.16584107773655 6.794566113346425 0 0 0
2175 4 5.974909131935886 28.120794151673 5.661487806993642 1 0 0
2071 4 1.8691393528815816 29.38870089790429 6.93798355954795 0 0 1
370 1 0.38065222644958224 31.65417872017441 3.983179286659282 1 -1 0
2568 4 0.9212627666610077 28.32338923335699 4.34527826804126 1 -1 0
1507 4 4.439887699873457 26.142158595006073 5.883050453975687 1 0 0
663 2 2.3479528286766915 30.761248431529037 7.553009571509627 0 0 1
2371 4 2.2722203641933243 31.44090022211521 4.133948033975905 1 -1 1
1559 4 1.6610869559477275 26.906078671370118 7.045374997127297 1 0 0
1782 4 2.9337085521495845 31.58403180294403 6.576279586302163 1 -1 1
1429 4 2.933893433261101 24.808265769835884 3.7569584908348563 1 0 0
1231 10 6.1637721849756035 31.332473731653685 4.279123448860562 0 -1 0
765 2 2.173748330606323 32.17259833889764 5.481923367065416 0 -1 0
435 1 2.5312241809035 28.77730509312964 5.068262016448739 1 2 -1
970 10 4.999599651796899 27.196753597150913 4.916971191051617 0 -1 1
170 1 0.8714934178659163 25.001808323694718 7.494668941147994 -2 1 0
2685 4 4.0050622859536436 27.976176805358214 4.103591478510153 0 0 0
1624 4 4.643310794813446 31.52147706684679 3.8957597191805418 0 0 1
1443 4 5.930318590160064 26.362215861116045 3.8991337122744723 0 -1 0
47 1 6.716036967829003 28.795241084841926 7.226682182654632 2 0 2
358 1 2.1009965168559495 25.20345020934785 5.233814808682488 0 1 0
299 1 -0.13251567064468864 27.268115585956874 5.817246255385678 2 0 1
1855 4 6.754744409902322 32.73020239408087 4.0177090523473105 0 -1 1
216 1 3.718212065764103 26.112505299484432 7.514117758149882 -1 -1 -1
112 1 7.658586345674141 28.29246131201098 4.283581341053063 2 -1 0
2428 4 -0.15458729619322412 32.65048065889459 10.674377283893046 0 0 0
1400 4 2.1289903120136966 26.336324792411904 11.370523149140148 1 0 0
2970 4 5.861124472948788 31.102236148885293 10.291805021867917 0 1 1
1243 10 4.830892310195641 30.376047229645344 11.202549849861194 1 0 0
608 2 4.101070400241527 29.443016024704395 8.834557103561753 0 0 0
3145 4 4.800417819179605 25.90832902805126 9.29949430572514 0 -1 0
