1386 4 1.087326104125493 20.27125737096231 2.1492872121889035 0 -1 0
1500 4 -0.010268563565367907 22.46092109750193 1.1298592381856134 0 0 1
853 10 7.242521622715566 18.769830672440612 1.4615879959523235 0 1 0
2976 4 7.4273194108000515 17.77272772906737 0.39429211242027556 0 -1 1
1354 4 2.410882526157034 21.474536497427316 0.5259265799114086 1 0 1
2132 4 5.7471223122713315 19.25882714884005 1.806570544198125 0 0 0
1567 4 0.3920191307878759 20.18631747459979 -0.1659082280263474 0 0 0
1540 4 1.842972879510177 24.119898973283618 2.980137469753125 0 -1 1
1233 4 4.1369717223099665 23.318874046975928 1.143822090133141 0 0 0
156 10 -1.123434069802166 26.17205485434818 2.589204388079213 1 0 1
2481 4 3.71684725239359 18.557172939738603 0.4173712178229106 1 0 0
665 10 0.8491742312171835 21.29119138268659 0.870828538491406 1 0 1
683 10 3.5782486734283556 22.514847740364104 0.04272789044267465 -1 1 1
1163 4 3.4409451395957804 18.71040572919006 2.8582116672894173 0 0 0
278 10 4.450145086834919 18.286654562863657 1.8200064930159174 0 0 1
1548 4 7.631498852596933 18.2468153487677 2.961837025901784 0 0 0
781 10 4.224227480070872 17.965620629738147 -1.038094605637664 0 0 0
2243 4 1.3053718956237172 25.338149467773302 -1.0090451969185203 1 1 1
2456 4 4.645194840124871 21.309680889701315 -0.4886595655464235 0 -1 1
1309 4 6.524307853917929 24.588540607132618 -0.7911077783992325 1 0 1
1400 4 7.853984068079606 23.197844238738018 2.9235879442112838 1 0 0
643 10 6.669844057992133 25.98826341668767 -1.133239396935083 0 1 1
2754 4 8.061731728689143 20.105959446897007 1.4841955625505272 1 0 0
1120 4 3.4916217888385863 17.850232863829017 5.3471587850958375 -1 0 0
1243 4 6.5031376360796935 20.304304946985134 4.996932454375523 0 0 1
7 10 5.298202615010941 20.998298663108958 5.369661911159556 0 1 0
1644 4 5.172540396055301 20.998335959988314 6.99401405736942 0 0 1
82 10 1.6143836615398772 23.488554537394588 4.234029242973421 0 0 0
1589 4 2.82932299373922 23.63524067921794 5.322995278412631 0 -1 0
1480 4 6.922277195011486 26.321353166174728 6.798811838408467 0 0 1
988 4 1.5732857316433282 21.845219032024684 4.1470553715512475 0 -1 0
1824 4 3.961695499417924 23.090625172568064 7.351603149808762 1 0 0
129 10 -1.060314983176121 24.671106104901 5.182694411954198 0 0 1
2058 4 7.024608070448375 17.779433001188256 7.851049619053654 0 1 1
1050 4 4.815828771095968 25.0246579760394 6.01031676853041 0 -1 0
894 4 3.8673823295578234 20.44598625504835 4.82198953673617 0 1 0
550 10 4.249771507689339 23.57977633732438 5.892101447880234 0 0 0
294 10 3.1899830482146796 19.01416412702635 4.531494326828701 0 0 0
1137 4 1.3017633803742057 26.087907172343662 7.410299946956892 0 -1 1
1569 4 5.155860487743255 22.61746546798031 5.048327976404807 0 0 0
1714 4 0.4042140435244453 23.959941339291912 5.158691106556601 0 -1 1
2881 4 -0.667651899090461 20.42711962558443 4.114731417651249 0 0 1
2149 4 1.5260746408614185 20.382075388971483 7.056420860570249 1 0 1
2319 4 1.723445380289219 19.462679627597595 4.244973898948882 0 -1 1
2914 4 -0.8255122921582095 25.8473436662992 4.104710536605713 1 1 1
685 10 5.550785036472268 26.49365252533275 6.330823711882369 1 0 0
847 10 -0.17736255855940963 25.701685326791168 7.9370605822312 0 0 0
277 10 0.7072157428115137 20.569748041736627 3.6503301074017855 0 0 1
936 4 2.3959494637598926 26.762170210756583 5.2012678637218 0 -1 1
1532 4 -0.961490516868543 25.484726082354637 6.539727352102518 0 1 0
1530 4 -1.1522342680673687 22.163992968856114 7.631857039179887 0 -1 0
2311 4 6.081419828603767 20.48394420382276 12.26424719738316 0 0 0
2651 4 2.0405244680487926 26.700449667035446 11.544325935202979 1 1 1
1180 4 -0.8477252034888425 26.63857279388957 8.798113341777935 0 1 1
1460 4 1.615253892543276 19.500408980585217 9.531713408560512 0 0 0
2919 4 7.187491639350601 24.10170339958333 9.457509349167749 0 1 -1
755 10 4.433232014160008 21.763556111885347 8.154963966442638 0 -1 0
953 4 4.442873275133725 25.75711886229802 10.875175081757268 1 -1 0
1184 4 -0.08403210259389805 26.378688902365276 12.558806615092825 0 -1 0
2961 4 6.312363327881725 22.773310721393244 11.49236350920593 0 0 0
1407 4 5.52395212927603 22.027182809864033 9.191909239536512 0 0 0
1912 4 5.961280500351231 18.01798726104113 11.658156359847954 0 0 0
1424 4 3.2211068498642503 21.202885320926185 8.852964004319038 0 0 1
468 10 6.768550232131857 22.81229261480972 9.960079620785475 1 -1 0
2642 4 0.976058470975455 21.96797921204767 9.07551562975301 1 0 1
2886 4 7.866380502214885 21.607684132366174 9.832690540976797 1 0 0
239 10 1.7056530956563383 20.556437775198717 8.539250246279758 0 1 0
477 10 -0.2786589563177711 22.74599468852823 8.643934266481178 0 0 1
2272 4 0.21743739362378967 24.275003613888444 8.442066940479156 1 -1 0
2134 4 -1.0387128251761308 22.924578471442477 10.033086602212359 0 0 2
1965 4 0.15226167824583012 19.64723159391773 12.510697748417472 0 0 1
2927 4 4.614193472944119 18.479779295691948 8.117682198253176 0 1 0
1703 4 6.92719863327926 22.10962388436428 13.979628370778212 0 0 1
2185 4 4.08378495755466 19.0370583671671 13.134720881357726 0 0 1
2594 4 4.809173062620494 25.90529592264486 14.590709725039089 1 -1 0
1316 4 1.0506832191733613 18.352849178839875 14.554323791594951 0 1 1
2803 4 6.527369482838837 18.809221009178298 14.044104652460353 0 0 0
1667 4 6.835594943151342 26.36849890079696 16.05658150529156 -1 -1 0
1431 4 6.327459137445366 24.03048390286309 15.61964387512219 0 0 0
1796 4 4.459843516834022 22.26561447203147 13.299945385749362 0 0 0
261 10 7.522040430820936 23.41490848319744 14.688550695774643 0 1 0
793 10 5.592062121696393 25.417447880940653 15.69193996910838 1 0 0
220 10 1.1719914827664852 19.397242410022088 15.720836711952535 2 0 -1
2111 4 1.9877812548080422 20.558519496565378 15.652350229535033 0 0 0
99 10 8.000571378149857 18.249637682986723 13.986716387774473 -1 0 -1
904 4 4.891904049193158 25.298515158258077 17.094436213791294 -1 -2 0
2700 4 -0.4129223397991123 19.52100959444304 16.140972599789407 1 -1 0
491 10 0.4442130055729114 18.365753524237245 13.072655038971027 0 0 0
1010 4 5.493028418979592 20.910030692045655 16.867331433688435 0 1 0
2114 4 1.7110909311058768 18.31352153629593 16.832090806790237 1 0 0
2564 4 -0.9073252527151188 26.459290635970973 16.617878822865517 1 0 -1
2840 4 2.392678849552169 24.779829206568664 17.302908139524536 0 0 0
834 10 5.521206714785362 19.054529359254207 12.80314986237626 -1 -1 0
415 10 1.3780806463367252 25.96307150255244 12.862422970119315 0 0 0
1706 4 1.7006770150691626 24.571168788132855 13.069305051500836 0 0 0
618 10 5.7966468072809985 21.969579813204664 12.806158579277716 1 1 0
357 10 4.737966846691866 26.027152749600987 20.070828294498153 0 -1 0
169 10 3.7233475324916028 24.4403051499565 17.827280106959027 1 -1 0
636 10 3.6202907465380716 19.884248667657566 20.034866548754064 0 0 1
1747 4 3.0112397967975144 19.064306542133313 18.868486697591166 0 0 -1
2279 4 4.6704093420398705 25.794486046796983 21.67819185794216 0 0 0
2915 4 0.5496131603239202 21.582831746859075 19.95891464085409 0 0 2
331 10 -0.8019215998378324 22.039874163416577 19.286082472547328 0 0 1
2094 4 4.5478036440101 19.00693431679347 20.900425982455474 0 0 0
1101 4 6.3412462563870164 22.501294795546038 18.761351960477818 -1 0 0
1126 4 3.9830775284925286 24.77199154906658 19.4021110245596 1 0 0
1211 4 4.462537153853026 20.970071281531382 19.342695481209795 1 -1 0
2332 4 -0.5866776038223319 21.287737083412303 17.84420568839417 1 0 0
1590 4 0.45812645227940807 18.382097430224224 19.17153015535104 1 0 0
335 10 7.048721150480161 22.122497843761774 20.17934276622891 0 0 0
2711 4 6.269528525748561 22.472005885662632 21.407485600593997 0 0 -1
395 10 1.663704799971927 21.829269733249788 21.2131022560622 0 0 0
498 10 1.694636539956291 18.11611236570703 18.43558536902848 0 0 0
1402 4 2.499457668820523 20.442281066134242 20.89886200182058 0 1 0
97 10 5.200966467183299 21.66928752532616 18.051174471077104 0 0 0
1550 4 2.374204447726243 23.103384283711275 21.17721385436699 0 0 0
1103 4 6.086022978209102 26.318564431998354 19.596239425199823 0 -1 0
1946 4 4.065271229965333 22.917304036502358 17.823760084882935 0 0 0
1127 4 7.721328121094782 20.793558692148242 19.964227390413853 1 0 0
1113 4 8.103632597087017 23.454007738001458 19.982505074494664 0 0 1
2029 4 1.068410993366052 23.210203564528047 24.342135660226052 1 1 0
389 10 4.900548573786386 20.36420097752589 24.020203728630086 -1 0 -1
2310 4 4.959836580245586 19.81602262904422 25.531200836788077 1 1 0
2824 4 5.350391753025516 25.16334002583052 24.134814710963983 1 1 0
2768 4 -1.189588882941175 22.87917283686794 22.973110217196894 1 0 0
864 4 7.105582420619093 25.593897506994402 22.39798932019077 0 -1 0
224 10 0.1205518710114467 22.15962304595881 23.792176038265374 1 -1 0
716 10 5.609839469109755 25.96342615667265 22.965793212582156 0 0 -1
2777 4 4.028061665553085 21.478873963571772 23.669584112270048 0 0 0
2429 4 1.2381558026393338 26.194943157186614 22.51289032759493 1 -1 0
2610 4 -0.42399088137316393 21.12973430027811 24.706043363852174 0 1 0
1907 4 6.381519671860698 20.762497500042095 23.707754009261553 2 0 -1
2925 4 4.701650057318232 18.972832634194123 23.264139999020067 1 0 0
404 10 -0.037798920690606995 26.49598283535692 23.18292984744981 0 1 0
650 10 7.820353385896747 19.976269652257788 23.91869747655922 1 0 0
2603 4 7.712605143680514 18.53428636775541 23.654878740778905 1 0 0
206 10 4.301945639663206 17.952085417446884 22.15350185944092 1 0 -1
2678 4 -1.1427638830261828 25.415202164178677 22.995536167572723 1 0 0
2220 4 2.8921917377772894 17.53845912003393 22.101455782390612 0 1 0
2474 4 7.389192774043985 22.625404017909215 26.58298851790332 0 0 0
2457 4 4.946165130382999 17.726359182839072 26.610007843143098 0 1 -1
1733 4 2.7359214571125685 19.044131578259023 26.737719456762065 0 1 0
1476 4 0.7891427462765376 21.424343128448953 22.491372646097435 1 0 1
778 10 4.158387548240134 19.1501290782877 26.756853479737245 1 -1 0
761 10 5.22242758602576 19.546986054404467 29.557501491327017 1 0 0
2560 4 4.3926305666854395 25.565600951275336 27.77457126824733 1 -1 0
749 10 3.0287206197171104 25.73117938108502 28.162941895489183 1 0 -1
254 10 1.7635693407037718 23.15890901110507 28.14805058490449 0 -1 -1
921 4 2.656202394961017 25.670915034594135 29.818260248618156 1 -1 -1
682 10 2.92343214783513 24.34511497754322 30.615612588399934 0 -1 0
1492 4 4.189461108055625 20.060680207987563 30.461525514675525 1 -1 -1
1932 4 4.9604759409817 19.866322534254873 28.00357869371783 0 0 0
2323 4 6.73303541192563 20.124255129006354 29.669637810011597 1 -1 0
2591 4 1.9329285891353967 24.76022275650912 27.667216324458902 0 0 0
1260 4 2.8550885879860224 23.23706923029178 29.55250171416536 1 0 -1
1008 4 -0.6343646695465042 18.199829681977487 30.389398206535756 0 -1 -1
2226 4 5.656524217666811 17.980356676569617 29.698628875346245 0 1 -1
2820 4 0.32632009922252536 23.081900030381515 28.652583735827832 0 0 0
2929 4 0.1513127117755755 20.701084321633324 30.376431144519376 0 0 0
1082 4 2.50824595785294 22.23966031906709 27.30464076961208 1 -1 0
304 10 -0.5197684622739512 19.554250750758047 30.955427787718126 1 0 0
2899 4 6.055414998457598 26.28934461014488 31.033042834314948 0 0 -1
1701 4 4.319408627877103 24.26747407290871 31.400317023815322 1 1 1
571 10 -1.0773058196391612 22.752387610738534 34.2331589833759 1 0 0
928 4 6.816190028436972 21.05923859809255 35.74042466007768 1 0 0
1704 4 0.00823110501048688 19.31628053516084 32.6254624753695 0 0 0
1969 4 2.351136346915594 21.960003381417998 32.92141896775623 1 0 0
790 10 -0.6945887937930989 20.36699353599214 35.90125188633336 0 0 -1
1593 4 3.1019051744536696 17.884208687960783 35.34046965577156 1 1 -1
2410 4 6.3053977162778905 24.38068483379218 32.81696647295987 -1 -1 0
26 10 -0.6974067719024408 18.41279725829697 33.73206136138924 1 0 0
713 10 7.119362990946493 23.022668715544388 32.61911191618149 0 0 0
2928 4 4.462094602383309 26.09465934706655 32.996481374713944 0 0 0
329 10 5.316538675170574 20.57233424093778 35.530745338097645 1 0 0
997 4 4.532018554008416 20.893772637911496 34.33621099344742 1 -1 -1
1384 4 0.06678837637740864 23.188903999824493 33.103363192812175 1 0 0
2819 4 6.954551532019482 18.37850972689476 32.989024119460844 1 1 0
1894 4 1.969949943958952 24.270362613781906 34.068799009837086 1 0 0
2388 4 -0.15006527048354784 19.10903414815707 35.087517755131366 0 0 0
1769 4 -0.12177490950351362 21.681320043411816 35.185023115847066 1 -1 -1
547 10 1.5822393767724638 23.184622231979247 33.01732613247934 0 0 -1
2303 4 2.9418251242008124 23.2314676549025 36.04194281871674 1 0 0
829 10 5.387329967078787 25.387071928234008 31.93372070641429 0 -1 1
1565 4 3.5926413056341477 25.46630706267855 35.1991225059594 0 0 0
2000 4 6.395675471099667 21.845658077530175 32.13903592638935 0 0 0
1778 4 1.7579141476249818 24.197606680221696 31.66453346696108 0 -1 -1
453 10 4.211457314168151 26.72076570337952 34.46635343955874 1 -1 -1
744 10 2.3092825723612607 24.659629748900905 35.53223850451624 1 0 0
2296 4 5.4365260763206305 18.996256350066705 35.97289093587636 0 1 -1
1787 4 8.001607573314462 26.16049369440162 35.269566948334486 1 0 0
1061 4 7.74390325933007 22.854984842173902 34.16485719323421 0 0 0
2065 4 3.341842493424038 27.47889060078071 0.668792107913117 1 0 0
1765 4 4.21466048055164 28.034896391728147 3.0392345310634616 1 0 1
561 10 7.493699457766193 28.55904196212101 -0.01410848617929202 -2 -1 1
2100 4 0.009164369748922607 32.96102904169706 1.1097580767358817 0 0 1
1261 4 2.0301658901640303 31.660052755670527 0.9602846349302074 0 0 1
797 10 1.557522509219843 33.19618853722493 0.8857007954718038 0 0 0
1333 4 6.453168300778225 29.66061024948092 0.014362604492224842 1 0 0
1207 4 -0.9284882669255611 34.841729832524415 2.702390551372661 1 -1 1
1873 4 3.822887175655691 31.18535865921867 -0.7570102025036366 1 -1 1
2597 4 6.433344180681113 33.46862928742093 0.950401522147055 0 -1 1
2048 4 0.1616377884426377 29.059026469282482 0.5599115201781185 0 0 1
1353 4 1.9272923008037968 34.100950951324776 -0.1782723220523932 0 -1 1
2527 4 3.8567883050956344 29.92497606368875 1.5731972053906833 1 0 1
1578 4 4.452704296408509 34.68740145339007 2.1080276394536965 1 0 0
2 10 3.35403561824021 28.43619500421158 1.7696986937361943 1 -1 0
2384 4 6.833612554423894 27.115964594913653 0.06705041750029839 0 0 0
175 10 3.4772232589518532 31.197833301220555 0.6452231231088931 1 0 0
124 10 5.32388060463925 33.37893578397494 1.9540724734285135 1 -2 1
1348 4 4.387402142948701 32.17739538147082 1.51865050511234 0 0 0
148 10 0.35906354906462346 28.82031972453848 1.9686518349013216 0 1 1
1070 4 -0.12534038437983777 29.92368933758292 3.0450966480776973 1 0 1
1732 4 1.9158749199904177 28.594395579669257 2.465211308982859 1 0 0
186 10 6.799005205529739 34.0178122422748 -0.7935651521596458 1 -1 -1
1678 4 2.161233624269408 33.711447676875885 2.341011254642555 0 0 1
1537 4 -0.31632191906817475 27.592198782477592 2.605153784437489 0 -1 1
1371 4 5.856360323696469 32.978246709932044 3.340115937067227 1 -1 1
2545 4 7.695500321694442 35.355583706459505 -0.09602689956549756 1 -1 0
240 10 3.040199370331977 34.97163387905301 2.9184119838620814 1 0 0
816 10 -1.0189002524229027 33.49518633642655 2.2672650286317464 1 -1 -1
1494 4 -0.9564346398573622 32.297683910872706 3.3947642165202967 1 0 0
2331 4 1.2638940287963512 31.421102542098325 4.592472396059019 0 0 1
2817 4 0.3269938380258493 28.07828096423441 6.083930607501512 0 0 0
729 10 6.730040218672595 33.25490756655946 4.654369198560929 1 0 1
2268 4 5.800554732447883 34.31623881663476 5.433756201047804 0 -1 0
1422 4 6.878155466627121 29.809013081395218 6.929077789209806 1 0 1
733 10 -0.061604828154821704 31.121165944945687 4.072810660953178 0 0 0
2666 4 4.549437713539999 26.982725639152648 7.553376891381942 0 1 0
975 4 3.6683173849449555 34.45957285544429 6.869778373618643 2 -1 1
1330 4 6.351628745507592 31.830813566450622 5.35202037170697 1 -1 0
1159 4 2.9075433230548633 31.52583858534575 7.656361056572561 0 0 1
348 10 4.292792017471802 34.814906378383064 5.653538913606882 1 0 0
2629 4 5.290172798774097 27.339125140063683 5.1006793752750275 0 0 0
1837 4 -0.7403168070961287 33.663343095474964 6.948290939432376 1 0 0
837 10 6.697594889591173 31.236232323765787 6.791365317858092 1 0 0
485 10 5.129417048332546 28.747199956156155 4.142838083642694 0 0 1
961 4 3.4984405850710676 34.534204784453735 4.373333357954274 1 0 0
2679 4 4.31914667583342 29.677967160782806 4.915102416446239 0 0 0
640 10 1.5729734666501964 27.344939334201953 6.286112867284676 0 -1 0
2003 4 2.478288039890926 28.41372212661072 7.28721801063657 -1 -1 1
1230 4 6.441405009151972 29.145853721114083 3.5066961644876034 0 0 0
1859 4 7.888645785461199 32.12254827992696 7.298333790157643 1 -1 0
2270 4 -1.0687672227295821 30.81380298766651 5.260232751637193 0 0 0
1350 4 5.481618181149378 31.719943721746386 7.749924189883874 1 -1 1
2008 4 4.382176934301407 31.315137145620483 9.731032750229375 0 0 0
1795 4 3.317835805574614 32.84252559508761 11.322917420541415 0 -1 0
2405 4 3.1255363007189083 27.534868105911954 9.658845525378291 2 0 0
1582 4 -0.4830525960516817 30.143725675229724 8.745308147552386 1 -1 0
2152 4 6.4704921031372065 34.96302658793969 8.914168828661234 1 0 0
1275 4 4.0940927048989355 28.035900700947145 12.01484992326358 0 1 0
200 10 1.0915165292776625 34.94129199408214 10.318121560246967 0 -1 -1
434 10 3.2741850713794953 31.338265110687445 10.940622108464918 0 0 0
1376 4 -0.2492714298840598 35.41745826317338 11.338873541721089 1 -1 0
1902 4 0.8061515343510504 33.52513840817499 9.988878886835643 1 0 0
2334 4 2.0119960031371065 30.643226648130533 10.654494994958336 0 -1 0
756 10 4.142986062303861 31.034525961104066 8.231529607056565 1 0 0
2732 4 2.4174766439099376 34.999157915958264 11.357716559510067 2 -2 1
1710 4 4.198283194740259 30.66880728942632 12.095408912549335 0 0 0
2611 4 7.6253954717148185 34.607986291464314 11.240233780456194 0 0 1
2990 4 1.2757862956485169 36.05858786066397 9.333890860345779 0 -1 0
47 10 7.717090643057144 34.87450036531448 9.645929129136325 1 0 0
424 10 2.7533864739883316 33.87667013225089 12.403432009544531 0 -1 0
255 10 3.518240757327158 26.817721017199457 11.05002408328264 1 0 -1
1842 4 4.491432066118448 29.424711281920338 8.310054903639697 0 -1 1
133 10 3.6447043215098436 28.072420814543875 8.256617427751214 1 1 1
130 10 5.117370540046754 30.301123741218788 15.299472203004791 0 0 1
590 10 1.4894528380752152 28.449410880244262 14.49675484358624 0 0 1
2740 4 4.950521545779841 29.219037993559407 14.100544945422323 0 0 0
1935 4 0.10837582669546197 28.883328186600323 14.307416669639663 0 -1 0
2599 4 2.162390281909249 28.39163670902797 15.909038647282431 1 0 0
508 10 7.460178511329048 35.39593788963677 14.750820337198592 0 -1 0
1549 4 1.6414297703255203 30.50432611212373 17.239990128433213 1 0 0
817 10 2.6362372323311467 29.485142697256023 16.9685847129106 1 -1 0
