317 6 5.330386839137343 10.883601631506991 28.52168122642061 0 0 1
1840 4 4.1786677814584445 8.453611240858852 28.530005183507633 0 0 0
1221 2 6.3002236335216875 17.439744119029555 2.8015967096993672 1 0 0
1025 2 0.4617383453715638 22.64235738276896 1.9169046181198712 1 0 0
610 2 5.319057276603329 19.32171020543027 0.24482139334204858 1 0 0
1337 4 5.466197522483596 17.878373279461577 -0.029241227645365086 0 -1 0
2407 4 4.711178196846304 19.602456639569503 1.4632917504647482 1 0 1
2648 4 4.932492500826259 16.98940720286564 2.6088355599393496 1 0 0
1764 4 0.6437382153556124 23.298598979431123 0.6733593493948312 1 0 0
714 2 6.707391449643209 17.44159851446416 0.3626700212665858 0 0 1
1599 4 6.296670199735543 18.911797549543056 3.1811908828694246 1 0 1
2754 4 0.07186475422353027 21.255480628795087 1.7276408560373526 1 -1 0
1343 4 1.6959010694622694 22.590269784968118 2.741688736784966 0 0 0
287 6 4.768185529253178 22.547078668766133 2.2489263786740246 0 1 0
1317 2 5.139888790335281 19.627258496324362 2.797184030111382 0 0 0
25 6 2.2218976649293216 20.206929709651973 2.8094481086309258 0 -1 1
1354 4 7.10527809911279 17.16823985427657 1.6361461331461176 0 0 1
2211 4 4.482010021791207 20.502116377361794 3.606844729164697 1 -1 1
2782 4 7.04422748803653 23.503431574391488 1.785099613503658 0 -1 0
2929 4 6.870289617162618 19.863313334784337 0.2892482076814157 0 0 0
34 6 2.7731479701663706 23.60654548641244 0.0047210370747507195 0 -1 1
482 2 7.583427405288132 24.068744706981306 2.9487335318864103 0 -1 0
1099 2 1.9160668003938333 23.575899573876864 3.7642568928217166 1 0 1
643 2 4.109009281550632 20.471930944423825 5.06529010683478 0 0 0
1777 4 4.259307640137764 19.10028694406095 5.586397199041834 1 0 0
2388 4 5.037615630381416 21.326742187871922 5.871152113091624 1 -1 0
512 2 1.0282404794930502 17.852861461781774 5.164384030259393 0 1 0
1555 4 5.555164895804221 23.137578300085266 7.304449618432252 0 -1 0
2651 4 3.8204849886502896 16.806174658852793 6.152407868709717 0 1 0
1721 4 2.340387794245631 17.972653294188476 4.670026423976526 0 0 0
1219 2 4.621637717740986 22.312364125943596 6.746997659207791 0 0 0
1631 4 0.7535675207109024 17.63170488453696 6.524138894429498 1 0 1
26 6 6.801238576047587 19.552629688162884 6.237483639125856 -1 0 0
2460 4 0.9306338042013039 21.652382426242216 6.356518962921959 1 0 0
1905 4 3.2320444672789574 22.378551486275573 7.044914574718321 1 0 0
427 2 3.463145117511102 18.000233550090652 5.4828624404278745 0 0 0
480 2 2.3377648355416323 22.04002102885472 5.892467385527292 1 -1 0
1949 4 2.7637468754309404 20.86604271846023 5.252099166261062 1 0 0
2675 4 2.1451881852855004 23.34063878245566 5.079001986079843 1 0 0
1238 2 4.263772963559297 16.72798347295045 7.416030224497178 0 0 0
1213 2 -0.03810652068308241 22.390905970935666 6.9602706038048145 1 0 0
1057 2 0.13669431459385348 16.44123398525 7.128132660128621 0 -1 1
2664 4 0.06039164614487184 18.13208480451948 4.221397610899801 0 0 1
212 6 1.8921077218352826 19.709696267113173 7.657775150955604 2 1 -1
2756 4 6.815290934857174 24.233722469921673 4.06187392800726 1 0 0
1572 4 6.882753138386904 16.639849850043756 3.9086682222408577 0 0 0
2097 4 3.773826626390823 20.55163997086479 11.119970333819595 0 0 0
854 2 5.088698017982734 20.77580119216536 11.5969994275338 0 0 1
1002 2 4.754716404273516 17.632643494445805 9.616427068775977 1 0 0
2943 4 3.842645981615888 18.144667642972617 10.696677241114221 0 0 0
221 6 3.416041692304383 22.811719447778113 9.962871406313187 0 0 0
177 6 6.739800551027586 23.050086235650415 10.700753822167762 -1 0 -1
2673 4 0.4282246860944475 18.101789767510475 11.288353645397505 1 0 0
729 2 6.354829351168002 19.893617424696775 9.573152809436715 1 0 0
1087 2 3.216938735874007 19.338847589796107 10.648233203576572 0 0 0
2867 4 5.0021595859580446 24.114392978819343 9.471576849734676 0 0 0
2359 4 1.9715687868362641 19.464793957935914 10.072997406848723 0 0 0
2458 4 7.225019470440876 20.21461298499525 8.465119927830242 0 0 0
2735 4 6.062650309266865 20.875259935496008 10.484372578060892 1 0 0
2719 4 5.936266373909868 18.52935983753193 9.53506895107227 0 0 0
857 2 5.178963486588515 24.1790535099562 8.172571259648649 0 0 1
1016 2 0.5906615261870429 19.440200001457224 10.729538964601629 0 0 0
2086 4 0.23221026523808969 22.86919217214411 8.271684859747591 1 -1 0
1190 2 0.6998762914607641 24.165041316851344 8.310440331484497 0 0 0
229 6 7.8962025473559745 16.9718279297907 9.39725285697408 2 1 0
31 6 2.0885045957418518 16.4655979265879 10.340597553349717 1 0 0
2261 4 3.9042980984542153 17.687044797439405 8.421940492159132 1 0 0
1648 4 5.211745037355476 16.2927032584388 9.96190037303061 0 -1 0
499 2 0.40820922801887477 23.426547423897947 11.730438257098555 0 0 0
2607 4 0.4169577344678686 20.401196329426227 11.825581999377677 0 0 0
1704 4 2.2253472597239785 18.33816937858047 15.299803606075953 1 -1 1
1910 4 3.3338515434066265 16.609968391919452 14.09181432632535 1 0 0
969 2 0.558588723704564 24.145962952056873 15.36179145167977 0 0 0
2324 4 1.045824402801529 23.24017108975234 14.429861769956421 0 -1 0
2307 4 5.6944333007248185 19.842698413130904 12.566184047526582 0 0 0
2843 4 5.115138510008431 22.22443668354822 12.14948679892458 1 0 0
1589 4 5.7518233220631005 17.60904218208078 13.4712690588064 1 0 0
868 2 6.269322056915208 17.34707701623827 14.830421665908714 0 0 0
2491 4 5.91128453242193 18.171912090969233 15.81580471564666 1 0 0
1083 2 4.542125007608445 22.74017528737012 13.236947810556861 0 0 0
2568 4 5.33804657637399 23.544480605329003 14.080740367171643 0 0 0
2880 4 3.2082211777606755 22.55415012394647 13.561927744306798 0 -1 0
826 2 2.123309992541192 23.47396241511823 13.4474695475503 1 0 0
2045 4 3.818439484111482 18.97218513909624 13.72992501261207 0 0 0
268 6 1.9481418305998006 20.562855364490332 13.909573764913224 2 -1 -1
595 2 5.103719202355369 18.815254240999813 13.228911382773193 0 0 1
1073 2 3.111353534862289 17.921132194264274 14.430995121472726 1 -1 0
1940 4 1.618172589751541 23.05056236331567 12.14137157681909 1 0 0
1702 4 7.844356637791028 19.384875295804857 15.18808958226478 0 0 0
1945 4 7.703558303150312 21.774004373588095 15.007470375775648 0 0 0
2488 4 0.029441039643711482 17.31354247513288 15.839624268869436 0 0 0
1866 4 7.299096804804663 16.419738380677916 14.844301999303859 1 0 0
592 2 6.757686070158188 21.713218339930805 15.98666084926463 1 0 0
1149 2 6.36583343390292 24.177457301866436 16.426169723849554 1 0 0
1271 2 7.026670777337084 17.73442343545866 18.36534260151159 0 0 0
605 2 0.57788907602615 18.474292401050096 18.09272535358411 1 0 0
2772 4 6.819338386343892 18.035254263552343 19.660523089072317 0 0 0
2911 4 0.48431863058395486 18.392468852563418 19.47866118371208 1 0 0
2171 4 7.432421935885657 18.689294894030024 17.551047210533543 0 1 0
1385 4 1.6404503595989897 17.797911087153935 17.48893194907874 0 0 0
2974 4 4.521132704651858 19.06850571585607 19.41943385867962 0 0 -1
29 6 5.062347883447845 21.31484098380005 18.670469152039946 1 -1 0
1992 4 6.522373714407679 22.866268644200346 16.778440718851634 1 0 -1
2394 4 6.9236097413300515 16.370370489638933 17.860584229915865 1 0 0
2853 4 2.3822107237651524 23.777702485524216 19.6435368383912 1 0 0
2317 4 4.884890785309321 23.699881019040525 19.250278699384854 0 0 -1
98 6 3.7897565248771734 17.00399045354393 18.13938975041358 1 -1 -1
192 6 0.371630376329764 20.696101488999293 19.954762243801714 0 0 1
750 2 6.844711962966906 19.162307193505715 16.338373896236764 1 0 0
310 6 7.678180357581099 23.51728251227784 19.070722777974428 0 -1 0
2260 4 6.288231342849013 20.513223147650788 16.489193375445804 1 0 0
497 2 3.2274973282249393 18.99768700260297 19.95235808801892 0 0 0
2011 4 2.705930215338335 17.768552149601238 20.168897161049387 0 0 0
436 2 1.4335873120911204 17.28184446241287 16.165656060791065 1 0 0
1955 4 0.4053714288211902 23.61766402519512 22.052728059162327 0 -1 0
2725 4 5.7464140974980715 19.581109653029273 23.422757726466976 0 -1 0
2473 4 5.103222120782811 21.875273213364885 23.542957218690358 0 0 0
2817 4 1.6398694303588741 22.708014445475936 23.91630543124174 1 0 0
2085 4 3.7631970900395046 20.28097776713075 22.313996573723948 0 0 0
362 2 3.085943996040989 21.1138985263551 21.360388710745582 1 1 0
220 6 6.121599660602565 23.156202413511988 21.62266474338182 0 -1 0
1544 4 0.7763296473298136 17.545489351742496 21.670527574846062 0 0 0
911 2 4.896985134480206 20.60480064729862 23.062961062978918 1 0 -1
2660 4 1.681667589448787 21.558727997464818 21.842143997336855 1 0 0
2373 4 7.203231793872494 17.757006105278318 23.006051937687463 0 0 0
1095 2 1.3072305010789562 22.63329328815492 22.58305014295319 1 0 0
5 6 3.9755917061970822 16.42701281775825 21.560687803981562 2 0 1
1031 2 7.70123799760993 16.7353407088119 23.82681781987562 0 0 -1
2513 4 4.9539838500445335 17.350515168380984 23.74493885599837 0 0 -1
149 6 3.638007153903628 23.80522218696907 24.165532863441566 0 -1 -1
164 6 1.1227220439077596 19.27152361383304 22.963566762689847 0 -1 -1
901 2 5.826185213727461 18.24726424000348 22.85889254083634 0 0 -1
2966 4 3.9135600688556473 22.109031056185927 20.83116006142752 0 0 1
1891 4 5.367449599385208 18.253969138700608 21.53265910632776 0 0 0
722 2 0.20657488840439847 16.535103901309963 22.413987520770604 0 -1 0
682 2 7.687046574470148 20.450661933144417 20.215964605304578 0 0 0
845 2 1.2022091569955342 17.399149644395514 20.2561590945046 0 0 0
726 2 3.7201679113917505 23.45353037850168 20.34524471822673 1 0 0
2115 4 2.546766078376767 20.13207407528017 20.282836531246335 0 0 0
2223 4 6.382521444971652 20.247339421107906 20.551748617725067 1 0 -1
1134 2 5.777068979121354 18.85285994478837 20.31003097886209 0 0 0
571 2 0.7340657132486027 22.894969093766107 25.09998099166605 0 0 -1
2962 4 5.538863601874855 23.471747377807596 25.18285869453857 0 0 0
1059 2 3.2935658198184736 19.09009689139803 27.936830754977464 1 0 0
1952 4 6.1333524093999365 21.26173516127135 27.898601049453784 0 0 0
2048 4 7.454980015758889 16.703456461519036 25.167653377778848 1 0 0
1309 2 3.949454189414403 17.30974352316085 24.63922334079874 0 0 -1
2025 4 5.065403950895721 21.064649430879975 25.77463057994185 1 0 0
1285 2 5.781916548829501 22.020936340654693 24.833377166944356 0 -1 -1
2721 4 2.115149181910612 19.07051664744382 27.252116366198525 1 0 0
2713 4 0.4681154854952211 21.50983514224845 27.6418402500323 0 0 0
2748 4 4.206978391043921 20.118381505354385 27.795733828421604 1 0 -1
2468 4 1.759032007046591 23.028314353090618 26.27927845167558 0 0 0
739 2 1.8623009221456173 18.279517215782757 25.934615192187874 1 -1 -1
1538 4 7.206744807757574 21.658317048744472 24.743385808330245 0 0 -1
2482 4 0.7968137133229357 18.843045103107713 25.287759978203823 0 -1 0
872 2 5.170410922011231 20.835630477477157 27.10887239396315 0 0 0
1230 2 1.6135991612908922 22.326810683175164 27.462636731826837 1 -1 0
1924 4 1.6007624477320552 16.898146525490837 26.33248999919566 0 0 -1
258 6 2.8800948417546035 20.767304662755357 25.310421692618494 1 -1 0
2940 4 -0.14631674650624332 21.81412037810724 25.30099481186335 1 0 -1
2995 4 -0.13601439079621774 24.120423948407804 24.84155098704576 1 -1 -1
1993 4 3.092454514177957 18.39225095614364 24.89688897160793 1 -1 0
806 2 7.509972187942637 21.077681267277324 27.673410982621018 0 0 0
2024 4 3.8019864597658914 16.15598835797314 25.35088364171998 0 0 0
1021 2 6.29681584555904 22.61306848575748 32.03534757843529 0 0 -1
2195 4 3.587818532081041 18.199091497029684 28.932982594186253 0 1 0
2677 4 0.5075688678581249 20.605528268998075 32.19541160682547 1 0 -1
922 2 4.171099250045593 21.28180443810496 31.775506371896874 1 0 -1
448 2 2.8039652773106565 21.916001050166745 29.665312709321547 1 0 0
47 6 0.4082941889075607 18.53939274803027 29.00786385292602 0 0 0
2854 4 2.824405868490738 21.300885290447773 32.46355155125696 0 -1 -1
1260 2 7.263516192151841 20.240236238347634 31.78891581477076 1 0 -1
2363 4 3.996300919781854 21.67608727906534 30.258527810147058 1 -1 -1
1362 4 1.6595375356424584 21.560656201627648 30.43128265148524 1 0 -1
2914 4 7.6557411505469135 17.268520421271177 32.196348631060665 1 0 0
1716 4 4.2374970246363945 16.2640574521085 29.94296525974358 1 0 -1
2722 4 4.733425172490552 20.015467701209943 31.939354998467255 1 0 0
1903 4 1.873172235094792 16.561087882981276 29.427296612093 0 -1 0
2923 4 4.967639648280692 22.404495503286796 32.349782067325016 0 -1 0
413 2 1.6807570238288212 21.15601272118835 31.731466228227873 1 -1 -1
735 2 3.299271843822804 16.737712474392577 28.916154873144507 1 0 0
36 6 5.40206306968714 19.695869947727424 29.8125549582816 1 -1 0
222 6 3.637040275151006 16.83741865738473 32.1743758213248 0 0 1
2989 4 6.970276215132971 23.798610816717897 32.15937323440977 1 -1 0
2285 4 7.150690872513194 21.567555493325262 31.45442687244128 0 0 -1
1608 4 0.1919147296796371 23.881048640747746 31.200420136807505 0 -1 -1
2988 4 7.71822175526172 19.350390898380862 30.973482477250066 0 -1 -1
2839 4 2.596397574098254 22.52507035419279 28.445824557011516 0 0 0
958 2 0.17052078859550598 24.43298501370413 -0.09120222698456532 1 -1 1
1373 4 6.934323136448028 29.652081909697074 2.6564552199013725 0 -1 1
262 6 4.627111379214135 26.06232316311956 0.18221423457202202 1 -1 2
1880 4 2.7916665939140644 28.942752747662528 2.4223585099847047 1 -1 0
2537 4 6.345077269200269 27.914045466885515 1.1280722070163367 0 0 1
1128 2 3.0560825373918146 27.69900509532661 3.034578476388472 0 -1 1
1775 4 2.1783779063783424 24.867729043080747 3.4695725437949596 1 0 0
803 2 7.264331484376859 26.96968380452693 0.8929302217374183 0 -1 1
1489 4 4.841454395555977 29.689828303925463 1.3776828838789856 1 0 0
914 2 6.0499555860879015 29.1225134575721 1.6916801836192759 0 -1 1
394 2 3.691486282257615 30.05424414671058 2.2689379432428627 1 -1 1
1503 4 3.0382446640606933 26.614301387759863 2.1674427248794506 0 -1 0
2779 4 2.9229371843771284 31.168897508226024 1.5673127919708096 0 -1 0
1388 4 1.0240027330061214 25.635313854721918 -0.08003250773211436 0 -1 1
2976 4 6.875215889404707 25.72440874243081 0.6705928997989354 1 0 1
596 2 3.1082524056980687 25.29643797604346 2.447382654640261 1 0 1
810 2 3.3435835064552597 32.43666301532626 1.4691717528005492 0 -1 0
2071 4 3.803934902429189 24.449188378107372 1.6725520694782137 0 0 0
2146 4 4.181128201801961 30.645768036763528 3.598069209531221 0 -1 0
175 6 6.184844168787169 31.825298446585208 3.146010413477692 -1 0 1
124 6 2.5064510257343233 29.406303845416847 0.04297947313537774 1 -1 1
701 2 7.421218385444897 24.38704862225142 0.6268255450026888 0 -1 0
182 6 -0.15277977013543875 25.58922057749837 3.0635927022427163 0 0 1
1226 2 4.043398590929087 30.171566574932545 4.903543189757706 0 -1 1
236 6 3.1100056575567905 25.281873709104374 5.710801746290752 1 0 1
2109 4 2.8236602692589705 29.754640119371434 5.382211411279979 0 -1 1
1203 2 5.881116764224029 26.12610606778473 7.0703646853071636 1 0 1
157 6 1.6409203880752712 31.594016844328475 7.87778287773858 -1 0 -1
775 2 2.5406497554998295 28.341803430894632 5.418682439509098 0 0 0
2134 4 1.170106718760061 27.9443662143433 5.321195599966774 0 -1 0
1698 4 6.167027329864228 31.6956413488571 7.464853956972758 0 0 0
2051 4 3.0001225663705515 27.67967328226764 6.694127333430992 1 0 0
2577 4 5.1392222750043475 30.275713601499646 5.791744651809252 1 -1 0
847 2 7.1166456111040794 24.81114051814233 5.24776936285215 0 0 1
2705 4 5.398100250767135 27.52446103613633 7.039766697556258 1 0 1
1470 4 4.693645689523603 25.371073635279302 7.444787025433488 0 0 0
1321 2 0.09284379730407982 28.47387119755185 4.7456832714734904 0 0 0
2231 4 6.279488836476154 25.777817585626728 5.6960989451902835 1 -1 1
1024 2 5.841331642629765 31.62957148984473 6.036225537794753 0 0 1
837 2 4.103575827435677 27.933821948359153 7.430627598174095 1 -1 0
2239 4 3.4245718490944332 27.57022840683198 4.344758502913954 1 -1 1
2732 4 7.112272154646663 31.625460869206417 5.344530383838093 0 0 0
184 6 6.2844404029218905 28.004641364169206 5.04997957638758 0 -1 1
2573 4 0.2603707652944139 25.000056078342915 7.293800755138488 0 -1 0
2395 4 -0.034337526962260806 29.86822428637254 4.580297046987483 0 0 0
276 6 1.0628185512914576 27.53503350061281 7.688283243980661 1 -1 -2
301 6 1.8231424920324621 31.594460160850097 4.185039441519572 1 0 0
1426 4 5.3310068909435016 30.418843072329224 11.629822775883525 0 0 1
2416 4 3.5621456655643633 28.136593778352132 10.967305808247074 0 0 0
2873 4 0.017691593838982514 24.69633267443181 11.353649104501951 1 0 0
2900 4 5.382999203771036 31.86023355063311 9.714464115731747 0 0 0
1417 4 3.4729941533109794 30.43043642784723 10.029020141129985 0 0 0
865 2 4.6220562667127805 30.898702721160824 10.484887785514717 0 0 0
1617 4 0.4868909927433874 29.594658015362125 11.198500389637926 1 0 0
1533 4 1.7571636194728653 28.88347514967944 9.34002136073836 0 -1 0
1517 4 0.17189716663844287 30.784530701555152 9.090334114330439 0 -1 1
1606 4 4.050888411279439 28.622298578044944 8.601782544735848 1 0 0
2670 4 7.631039708494854 26.521801825225317 11.17256527527422 0 0 0
924 2 0.5529683458026904 29.507058390055345 9.751672149194746 1 -1 0
32 6 6.5057046930706175 29.07901207062385 8.886671768368979 0 1 1
411 2 1.0296093731416407 25.425776119834723 10.418669256411425 1 0 0
921 2 3.1158315970410086 28.984334970653194 9.744509156884682 0 0 0
1944 4 2.115999320203366 25.880722717718392 11.24752148791814 1 0 0
213 6 3.9799468316692366 26.18203584417654 9.818211722371444 -1 -1 2
1439 4 0.34787600961321313 26.50757831510986 9.730770552381207 0 0 0
2467 4 6.9830754719734935 25.824193352065482 8.019128019384333 0 -1 1
1873 4 1.507655912490973 24.536913898654955 9.343952880148818 0 0 1
473 2 7.525777787741159 31.8466896394875 7.953578318015851 0 0 1
777 2 3.0215334044543574 28.386177075243523 12.23524369855322 1 0 0
127 6 3.2261578183949227 31.922571280632713 13.50494813868172 1 -1 1
1558 4 7.5513709132466875 29.623086270493946 15.17382920958086 0 -1 0
1194 2 7.709258831321218 26.04219239546173 12.49589173263312 -1 0 0
454 2 2.5189560591264435 25.95306459383034 12.549475746666088 1 0 0
2449 4 6.900381230996347 24.757663112961257 15.26391906209478 1 0 0
13 6 2.8930036811996045 26.642472549340784 15.466864172718918 0 0 0
422 2 0.1086077442071799 32.01216421745881 13.272369914207891 0 0 0
1957 4 1.1742518901544297 31.339394217645236 12.709096729488287 0 0 1
1791 4 4.487496079544173 31.83716369196348 15.956189488568524 1 -1 0
1097 2 6.145406798857046 31.44407907013369 12.252065858409058 -1 0 0
1720 4 7.00415186449593 24.801272529391454 12.778859246691281 1 0 0
1514 4 2.151662250860503 32.43409441443902 15.757222541385296 0 0 0
2685 4 2.848252461126704 27.256665592581157 13.010899303747559 1 -1 0
1754 4 2.6113966527270986 24.899688270763676 13.399505725698956 0 -1 0
2868 4 2.5628089045967637 29.621016705070183 12.54999378838998 1 0 1
2390 4 7.376125006562301 31.133386299478122 12.625325751420334 1 -1 0
