1409 15 6.902479384646052 24.94618299372174 1.7561332905951863 1 0 1
2090 11 6.519006774418019 25.476903421960802 3.8551168522678867 2 0 1
2502 11 5.2318443219324475 24.62273064602269 0.413534346066561 0 -3 0
650 1 4.128376187681513 20.926938011605095 1.9302117039470987 0 -1 -1
915 1 1.1985254703716814 26.67466020809613 3.8438234850137167 1 0 0
2595 11 8.300477000453682 26.683036482452255 1.0099550522216352 0 2 1
2724 11 2.5265945373680667 22.272812270520934 3.190417876404663 -1 0 1
744 1 7.150238036471017 20.82368493050904 2.366593117352931 1 1 3
2893 11 4.404695355683545 28.0739630716814 1.5039644041481508 1 0 0
1265 15 5.006418295809896 22.468151023681834 5.094083286238466 0 -1 1
34 1 8.419919267717413 23.348973183588328 4.348508294968759 0 -2 -1
2188 11 5.549116790532486 20.10692084902821 4.0035031443581435 2 0 0
2268 11 3.429804592565467 28.044588845359808 4.685438788454071 1 0 1
1546 11 9.814615450043839 25.136948062182768 4.985130180205334 -1 0 0
1611 11 6.587247466156586 29.483873808611573 3.858883929926709 0 0 1
98 1 8.168430669278559 27.160956850658938 4.697751685733909 0 1 1
243 1 1.6926132952731598 29.52994323202686 4.706326947553027 2 -2 0
1516 11 9.068197873191368 20.942589462332343 5.127878628399321 0 0 -1
1325 15 6.062391978961192 24.332866233556103 7.8073007977892175 1 -1 -1
1381 15 1.4357307463561177 21.429217112508557 5.324910072480876 0 -1 -1
158 1 5.584700110105026 28.320992142077216 6.111266898425862 2 2 -1
2772 11 6.8837766314650155 22.738667258143003 6.39095741581412 1 1 0
1962 11 8.708664032983977 21.465051417137598 8.983851330846662 1 0 0
1950 11 1.2505708130276623 25.0684019958229 5.6154020786698995 1 1 1
2649 11 2.218406808161595 27.91041777075108 8.773078008830712 1 0 1
2208 11 7.926044889149134 28.310292991106078 6.8371686384518835 1 0 0
1153 15 2.5168226948828547 25.788712417513782 7.510015911483304 0 1 1
1953 11 2.2193889030602305 20.407533734944238 9.009992678123613 0 0 1
2659 11 3.2657959871076567 22.054844103140567 6.619847808310413 0 1 0
1865 11 1.772855440147549 24.493659378242032 9.22482748732956 1 -1 1
2943 11 4.859278755955475 25.995346129649356 6.738163085796835 0 -1 0
2448 11 8.145346868279018 24.996848588000045 8.46154054042558 1 -1 0
2369 11 5.1001581765279775 23.58742915258371 9.646880078973991 0 1 0
6 1 3.0367960450992886 22.41513712383807 9.9696107079735 -2 0 1
2604 11 5.933483757974733 27.483116631358985 9.853956688031635 0 0 -2
493 1 9.942976116088012 27.563397125222266 8.329660960465633 2 -1 0
548 1 4.207436761239919 19.95732516513205 8.115137759708288 1 1 2
786 1 6.7813605149643355 29.52970343528233 8.694352657993258 1 -2 0
1007 15 3.364334364317586 28.66184653245598 13.51668896978026 0 0 0
856 1 7.052371234419988 20.737046271032224 14.200981178627114 2 0 0
252 1 6.529336106361944 29.076174605669355 11.757981781936296 2 0 -1
1426 15 9.500630201386281 29.041353673692218 14.507646507763189 0 0 -1
2953 11 7.4513123694487575 21.756445103947716 12.206642581022113 1 -1 0
2454 11 9.497932043227003 27.42442588954816 10.7143573636692 -1 -3 0
1326 15 2.9880623375053044 20.931250973903065 13.437800501856021 1 -1 0
803 1 8.804654479974074 23.433556096687678 10.463303957241122 1 2 2
475 1 6.220241551369427 25.95050014655469 13.65466340704381 0 -2 -1
2271 11 3.812525474575537 26.600509456742145 13.013177561419665 0 -2 -1
2940 11 7.425810669305989 24.853038431923785 11.870263774870212 1 1 0
120 1 1.0776057596516364 28.1720144741081 10.991016832076198 0 1 -1
2567 11 7.534295924406821 28.134366751994015 13.926972626499243 -1 -1 0
206 1 2.1317970090806178 24.914957192966703 13.304334877192415 1 0 -1
385 1 5.376461894448901 23.291422664956226 11.886438914855152 2 0 2
1088 15 7.6878094646871915 20.299069915125212 10.50780866708954 0 -1 0
2361 11 2.906894320320712 22.736565697968057 12.195534487667238 1 0 -1
1703 11 9.958562228743151 24.302463462190016 14.119222620856348 1 -1 1
39 1 9.528241794348915 26.111459506732427 12.868414273176965 0 -1 1
908 1 9.571749906005357 22.047555737282796 13.661509108067772 1 -1 0
356 1 4.102424152005194 25.916628379407417 10.336323356110979 0 0 0
1582 11 1.234267977895469 29.12120214624345 13.157001375246477 0 0 -1
1237 15 7.685907569732732 26.305699695353816 10.248267346303978 0 1 0
621 1 2.284921789725966 23.996426343593154 18.399911231072444 0 1 1
1995 11 2.6639370280915875 24.1116619844654 15.603252638175409 0 0 0
33 1 7.3987242667629625 26.04040808254441 17.602371322394788 0 1 0
153 1 4.276309232574144 28.302073831149333 18.743588975773378 2 -1 1
965 1 1.6946963293308446 20.893818158683153 17.95499924717454 3 0 0
2471 11 9.69670598124524 29.07541159360408 16.95485523479509 -1 0 1
452 1 3.841576863388267 26.279452474828265 15.769953726530376 1 1 -1
1330 15 5.291631446685483 21.0502062225292 19.475693882831465 0 0 -1
1952 11 6.3356354339450895 24.893950760519466 15.682582773988994 1 1 0
146 1 0.7732888892600559 27.765587444279795 18.27012717291839 3 1 -1
2017 11 8.541752535754615 21.739816948915443 15.69016680925006 0 -1 0
2351 11 6.5298392788967154 28.091837048237387 18.24669185397524 1 0 1
355 1 8.122861740135532 23.368539775053417 19.031478217590628 1 -1 -1
2221 11 3.9688370439852787 22.348778773877815 18.28758997928577 -1 1 0
2297 11 9.384989708258866 24.775675431810342 17.670924040973333 1 0 -1
2172 11 2.693970454228652 26.457804136350084 18.718100877263637 -1 0 0
2668 11 7.413348025060831 21.174525821459323 19.05988843669584 1 0 1
2820 11 3.821059647794898 28.86580841284046 15.783210598856112 0 1 1
1024 15 8.377901642745497 23.996750355343245 15.786109841011024 0 0 0
1116 15 4.484890908810051 23.18374525789202 16.10623399765693 1 -1 0
1963 11 6.0657155750935665 24.75433962272546 19.679614161055753 0 0 1
2796 11 1.5037405526939651 20.649839406610894 14.9960489032998 0 0 1
982 1 6.260126091835609 28.70045068579968 15.79839487707283 1 -1 2
1571 11 4.813397419328633 21.311915880665023 14.964048002710642 0 -1 -1
767 1 4.586368233570595 23.727294612141154 21.564366307594103 1 -1 0
2417 11 4.288904030321851 27.937330582879635 21.573567613798794 -1 0 -1
1318 15 7.350219411635091 24.972659293174463 21.336589122930317 0 1 1
2794 11 2.356638673236705 24.61033927003977 21.839600635919748 1 -2 -1
2771 11 4.490965618697736 21.207218268113607 21.459973959684795 -1 0 3
2030 11 6.350150573817101 24.348042074922862 23.161967162544887 -1 -1 -2
777 1 2.0521709478570545 23.627159097408892 24.357934799255496 0 1 -1
315 1 6.980451084759885 28.87051046370334 20.7421934901767 1 2 1
1489 15 9.02715563330284 21.01303922894606 21.290702371397956 0 -2 1
2372 11 9.182744000970631 23.506409085235436 21.37293454478506 1 0 1
2889 11 0.8152791658219736 27.85356961942769 21.413696984258102 1 -1 -1
2095 11 8.339934828458484 26.993390641073447 21.40719056803656 0 -1 -1
820 1 5.216069541380677 26.718321090867835 23.528614122538386 1 0 0
2330 11 3.0751648378624834 20.588137580086926 24.23433426965891 0 0 1
1046 15 2.608789356207263 26.625298151314258 20.995318641715404 0 -1 0
1919 11 7.381863238741963 21.29500288979385 24.34859927727473 0 1 0
1049 15 8.501160837787031 28.080572462563875 23.38392363195995 -1 -1 -1
642 1 8.554112967468873 23.16599528496465 23.554680962774736 0 0 0
812 1 1.2064563881024355 29.016295513259813 23.91624176649255 0 2 -1
579 1 5.77888594109197 20.019213623539574 23.149866254464797 1 -1 0
179 1 0.4106714419872343 23.406223707049442 20.88079645207583 0 1 -1
736 1 0.38686912637116855 25.749437494382622 23.092504550987684 1 0 2
2617 11 9.747483115683686 22.494436280599647 28.373580490848088 1 -1 -1
1178 15 8.311254101839609 23.565232980223474 26.84833943894413 2 0 0
2059 11 1.175158175269868 28.416686003602226 28.960777857241258 0 0 1
7 1 1.8022778584000843 20.772901254124882 28.307502773710173 1 -1 2
1709 11 1.100190593644885 27.1092452323693 25.150226546985294 0 0 1
2749 11 2.5438862629058585 21.763293002799678 25.856704293430102 0 1 1
2016 11 6.535668665472642 22.153307341586665 26.028180311299778 -1 0 1
193 1 5.956922439378499 20.225757783434204 28.810956696208265 2 1 0
1270 15 2.962394785751207 26.387182319632103 26.111885870299794 1 0 -2
2199 11 7.850453612993786 25.541288633679134 27.692877440872326 -1 0 -1
1183 15 9.189510690930119 20.47087904467033 28.966678819101872 0 0 1
2901 11 2.5183567831753786 25.2252581304127 27.90267174567302 1 0 1
1827 11 9.827395648354655 24.16377183941082 25.299728240802953 0 -1 0
2300 11 3.988442462354475 25.080619710861473 24.799253799869284 1 0 -1
1475 15 3.1434093587416294 27.12106017324271 29.177598560256175 0 1 0
2144 11 4.194753794437521 27.931243824552997 27.150966752202272 2 0 0
2792 11 5.537088106769363 23.00480423971292 29.007252707231036 1 0 -1
220 1 4.120878281045425 23.36793405313683 26.779858904634587 0 -1 -2
831 1 6.59678072480605 27.769222178842504 27.15004929506756 0 1 0
592 1 9.284878358561773 26.652857841821113 26.07393017376148 -1 0 1
2462 11 6.844151444032301 27.670067224348326 24.77236239004074 0 -1 0
1215 15 8.870213905300472 28.809064543479344 29.541161670182433 0 0 -1
290 1 0.3586288689991132 24.039785023495366 29.53233602466522 -1 0 -1
169 1 3.9672114957044657 20.66147340517839 31.883459082738696 -2 -1 -1
2816 11 7.2993632018194985 27.69937549453659 30.652850801730573 0 -1 -1
2215 11 4.235857173058491 25.854881686074275 30.904946648274052 -1 0 -1
1854 11 0.9333712375225823 23.24394310578079 33.93474966758834 0 1 1
1730 11 8.138984120739721 20.702479012760474 31.049817835249687 0 0 0
1602 11 7.9633151942453315 22.7432103350385 34.18521333379632 0 0 -1
521 1 10.02293630666064 29.27275222223017 32.981972801736376 1 -1 0
1051 15 7.9388518283621154 26.162573460466962 32.261162119525636 0 0 0
388 1 9.50484607022034 22.248121735916587 32.21193151537066 0 0 -1
2370 11 8.239730060224948 24.38602669484799 31.124795752155467 0 0 0
2918 11 9.544847295109907 26.8549257446818 33.48835460739972 -1 0 -2
1697 11 0.6620076450501545 25.75908300630822 31.318647187998245 -1 0 0
2777 11 4.520083899958481 22.795766423187175 32.707293501198 0 1 -1
1770 11 3.884130435975942 28.917056675863684 30.815259028834546 2 -1 0
70 1 5.332095683243951 27.920079791189576 32.77610387447375 0 0 2
2482 11 2.2829555608005796 22.3981720043821 30.11146030876526 1 0 1
282 1 6.726544401483233 22.54646907124512 31.938702134951804 1 0 1
1064 15 4.123670499145396 23.609176377211956 30.574922383161883 1 0 0
15 1 2.647062239168849 26.804465992282086 32.46058794815128 0 0 0
2422 11 6.433376142252452 26.06186262381814 33.75120128181796 0 -1 1
2858 11 2.2490101481910503 20.047158682652785 33.30210098985198 1 1 1
390 1 6.674461255752699 25.500189548974518 29.819963618444675 1 1 0
331 1 1.1299029769822386 21.93927197149818 32.12700321244714 1 0 -1
2281 11 3.586032857203694 28.18986931134537 34.27190075918949 1 1 -1
334 1 9.481988075914174 25.561552742192 29.630636627462163 1 0 0
728 1 9.747188247496478 29.05071760917689 38.1130211182763 0 -1 -1
2154 11 2.080181615392011 27.772467906021554 37.73002218231069 1 -1 1
2957 11 5.073309668618634 22.33236016759233 36.1688855316516 1 0 0
294 1 4.847173615573711 22.46813633054077 38.472217421998394 1 -1 -1
1968 11 8.3762544973855 23.97846031936064 37.168104207161115 2 1 -1
64 1 8.02720352141018 27.892717369274376 35.37525845183794 -1 1 0
714 1 9.116018415289412 25.102985716439044 35.07092690353003 2 0 0
992 1 5.353155280766951 29.53507482601987 35.224087878841154 1 0 -1
2591 11 2.4337820909629495 22.626167786325258 38.731843801094385 0 0 0
2886 11 3.6303252722578256 25.072998872794503 36.06552267206172 0 -1 -1
354 1 3.2622002423667213 20.801403869224526 35.70290783257653 0 0 1
21 1 5.958671553706083 24.945294223693427 37.110254616435746 -2 0 -2
2974 11 8.131804365551853 20.2838776637256 36.7010922198644 0 -1 -1
1035 15 3.726230824272797 27.253220798450318 36.29418060774046 0 0 0
1127 15 6.734175155164871 21.12378333906892 35.2713149131028 0 -1 0
561 1 8.268140976724963 21.899484347103794 38.77458947138683 -2 -1 0
429 1 1.3234916443388796 23.444955351926424 36.27454612462485 0 0 -1
2557 11 5.74315900471023 27.814228543474346 36.956036306648826 2 0 1
1077 15 9.508128601969554 25.47507766278216 38.42662760299591 0 -1 -1
2982 11 0.7923961298402992 21.07690745468406 36.53975242974788 0 -1 -2
2622 11 0.8152144264861679 26.839745184923913 34.59234695713246 -1 -1 0
791 1 2.5274499329965083 25.292730490934126 38.590518732236106 1 1 -1
113 1 9.925272342670812 21.950531917419923 35.928286853975315 2 1 1
2814 11 9.909349415932956 26.91471955077551 36.75869134737249 1 -3 0
648 1 1.7093660124669212 19.839775420524923 38.776959887589186 1 0 -2
182 1 6.624577955005549 28.70596336674192 39.004108262854025 0 0 -2
703 1 5.327253658066532 24.126669191222444 34.46126139442016 1 -2 -1
2451 11 5.944071944839089 20.690321357359753 39.2839273127385 1 -1 0
1310 15 4.669528675567761 35.383176182162046 4.416762185036567 0 -1 1
1850 11 9.321883371592966 30.622868309696273 1.0845250801747162 0 0 1
2250 11 9.408037068553844 31.621237096098525 4.864227600497489 -1 -2 -1
1201 15 2.0919307973975743 38.07619371898837 3.836085347074023 0 -1 -1
2248 11 5.7793469187304645 30.910173362707283 0.395405808425535 1 -1 1
1603 11 2.6306403144565698 36.29151112400435 5.026039015627405 0 0 -1
402 1 6.1822218986949755 38.32640466648891 2.586469350161889 -2 -1 2
225 1 4.889067925431457 32.63329960796789 1.6960230793651467 0 -1 1
2555 11 4.3837500275884445 34.8615537683975 2.3297236682321554 0 -1 -1
2051 11 3.5207640620878813 31.35139878015181 3.46487655656725 0 -1 1
1882 11 7.014942287741027 33.39538061799366 2.279585130331704 -1 0 0
1394 15 1.6282036910978608 31.356594504490662 2.0617764822444404 1 1 1
151 1 7.75131076980924 35.43338929421758 3.1825213872738582 0 -2 0
1339 15 0.49521829908621157 33.487593390976635 4.847787898414151 2 -1 0
2676 11 6.339717983815552 36.827637251057446 4.585133525289581 2 -1 0
370 1 7.667417138434509 31.045935942040092 2.6440413783917176 0 1 2
2103 11 7.527177738911966 36.77153297319644 1.1916970587267441 2 0 0
2346 11 1.7084987524186868 37.28340057538529 1.7438457877675109 0 0 1
1590 11 0.6129097234507521 33.319223563828565 2.4341894797065335 1 0 0
1095 15 8.672460247665162 33.06588056985697 0.7588033575914686 0 -1 -1
2445 11 9.735528956396454 35.201921701374964 4.57126545957585 -1 -1 -1
611 1 6.032846200194736 35.13873355132873 0.37028780314313847 1 0 0
2195 11 0.5224480891583905 29.573235668819667 2.5135871557228016 -1 1 1
285 1 3.946814989887215 36.99727867324786 1.0798935959721037 0 1 1
799 1 1.843982815114145 35.04470192504052 1.2694913391088425 0 1 0
2412 11 7.739217309076749 33.10482798616657 7.441075971701004 1 1 -1
1264 15 0.7900799150136246 36.45116223361961 9.801887429345022 0 0 0
1734 11 8.653964601295002 37.09702381680072 8.052606617891467 0 0 0
1510 11 1.4244878690872123 31.012045419794383 6.528897331863568 0 1 -1
1155 15 9.491124519700696 29.610028479787427 6.066570502674911 0 0 0
2155 11 4.898220022335218 34.05956622865927 6.166383445865847 1 -2 1
932 1 3.6303059557366604 31.81208475902141 6.010607215525268 0 -1 0
598 1 5.252669075659319 38.59847601830521 6.047582183170284 1 -2 -1
492 1 3.2005900830966074 35.85956784942717 7.328477035925208 2 0 0
1244 15 3.300026190546344 38.94384226589042 8.607897961088153 2 -1 0
1157 15 9.507020093608741 33.44524401440799 6.0962407088541415 2 0 -1
2598 11 4.846926889555943 37.47490083478692 8.440850744515462 -1 -2 0
1783 11 1.2026236341927237 38.25177732312343 8.529705302376176 0 1 1
2958 11 1.637189952818122 34.63985873280786 8.534103440964317 -1 -1 1
201 1 6.6483174317586515 35.82355830545181 6.9551890120811475 -1 1 1
2022 11 4.671074574075974 30.3984804659781 7.849638706086568 0 -1 0
1302 15 2.5692421686744065 29.981229833779086 8.152833747622674 2 0 -1
1239 15 8.52789629996193 39.242735571715464 8.007161122800095 0 -1 2
1488 15 8.165548391849814 32.9219253277487 9.590572484422252 0 -1 1
2435 11 1.5729234452645682 31.077504341856343 9.86278315462842 -1 0 1
442 1 8.829001894482483 37.131013418520155 5.51004297548268 1 0 1
409 1 4.881640287315569 35.555829138305974 10.015349433543435 -1 -1 1
2496 11 9.037849638317121 35.863373878819175 13.340510109754712 0 -1 0
1044 15 4.705462846630419 37.2960587851403 14.659526652154979 0 0 -1
880 1 4.183731745317896 32.38962650647871 13.035962745542422 0 -2 0
2116 11 4.429604590656723 30.145303117266675 12.472011167177401 1 0 1
2127 11 6.280985761623217 33.37952013012401 13.839744072943631 0 0 0
1314 15 7.224496663946065 34.93768723959097 12.727848344115504 0 -1 0
278 1 9.126988773358127 36.80802567541754 10.450088973315626 -1 -1 0
532 1 7.8891747274078945 38.08937167471995 13.653792259066991 -1 -1 -1
515 1 1.1268169841459605 31.693495780925083 13.28766367217295 1 -1 1
2091 11 4.110469117707265 33.50638128576249 10.823349755848447 0 0 2
2107 11 7.304649271437484 34.84650542205065 10.51781391747305 -1 -1 0
8 1 5.389250282282364 38.7090779751625 11.101336978981967 1 0 2
1502 11 0.7696048535531135 33.55017583396471 11.95508366667957 0 0 -1
374 1 9.818493709414685 30.28043366224041 11.216415243348957 -2 -1 0
447 1 1.7651849004245774 35.13726885212842 13.105989041672814 1 1 -3
2684 11 5.624682099145648 36.7187153034929 12.621185118848816 -1 0 0
1378 15 1.4486391088564663 38.69885298847417 13.996737892966141 1 -1 0
1939 11 3.759718058559997 39.265174842905644 14.312816705120415 2 0 1
1918 11 1.1171719739079946 37.152872282017 11.949314592925854 2 -1 0
568 1 7.017269733924921 31.038886649317163 13.36737467277827 2 -2 -2
2137 11 7.30101554828718 30.972802097970927 10.358324048970422 0 0 -1
2511 11 9.356727773886648 31.196985144823394 13.655529822930268 0 -1 1
1308 15 2.035296889066219 33.24016536964291 10.192457013969365 1 -1 2
2477 11 9.495152768903768 39.03227121619709 11.534949017548284 2 -2 0
430 1 4.98349017815924 31.38952631499525 10.23830435641752 0 1 -2
2388 11 4.1584793452966125 36.74534503587376 18.73796894148952 0 0 0
1386 15 1.9124038081036052 31.6585026484245 18.991423309224075 1 -1 1
2289 11 8.506402981838317 37.82583326414864 18.608776782451635 1 -1 0
1769 11 5.114859741931128 33.65234935169405 17.613307971327337 1 -1 0
946 1 8.450973385458456 36.32971409751694 15.572560247776378 1 0 1
1801 11 6.376390699666731 37.37550308746965 15.869213912027902 0 0 -1
1739 11 6.672240713467959 31.040097860553093 16.287431146489343 0 0 -1
1259 15 3.520364136047606 34.5609173459811 19.03747892035312 0 0 0
260 1 6.229491986670314 35.698942353778165 17.708299087962136 1 0 0
2521 11 8.490798360953967 34.17503085480658 17.002933150365536 0 -1 0
108 1 8.175504267304213 32.632545266997255 15.339090575974458 0 1 0
479 1 4.39318152440454 33.783011141046074 15.302617840403084 1 2 0
2790 11 1.5604888115161573 33.84447107369812 18.352272457563284 0 -1 0
1 1 7.272634118011879 32.743121531477364 18.335739232114957 0 -2 -3
875 1 4.344872568013195 31.23670011628163 16.77312985749951 -1 0 1
