586 6 4.578547309030038 25.142369968414382 4.378137302792977 0 0 1
871 10 7.785830735141953 25.804480828263895 2.650586086516491 0 0 -1
1730 11 4.50822019900053 27.82214270339155 5.127925519055134 1 1 -1
2607 11 8.482596970488665 23.939262526976048 2.7602060187711412 -1 0 1
243 6 10.053537489890699 28.893418487596854 4.6921571509463735 -1 0 1
2872 11 3.4384286331312075 22.532659911744094 3.387671132802646 3 1 1
660 10 2.0370652221503893 22.32284576781355 1.9182587753349745 1 -1 1
2458 11 5.6730706731318845 30.2404686802716 0.5535188658516056 0 0 0
1616 11 7.813135885235559 26.501963597710574 4.891635228905072 0 0 1
2288 11 6.129444066356757 22.344225798023178 4.97298950187866 0 -1 1
2899 11 2.1255406883907844 24.168266313619405 0.6859403613526607 0 -2 1
822 10 6.4924952843055825 28.111032001009605 5.375109082187307 1 0 0
2824 11 9.43173079309141 31.373237743137885 2.916757610274129 1 -2 0
600 6 1.5735243443169233 21.157733481624607 5.116198028665591 -2 1 1
2249 11 3.9527718253415522 28.47666930213144 9.005727371937516 -1 0 1
789 10 8.220272223754995 23.311331578710575 7.431357949980852 0 -1 0
951 10 5.503266729193546 29.42418109138621 8.359636149843604 1 0 -2
627 10 9.993619346671789 26.165144290163575 6.501751455176696 -1 -2 0
1822 11 5.175016583568455 21.30517599890093 8.206846389584005 0 0 0
852 10 6.400319497447466 21.749053560654264 9.919355894504731 0 1 -1
1317 11 6.924192865688462 28.213878824808127 7.457609860882509 1 -1 0
2118 11 8.748209059525301 25.159155184843566 8.137383869396729 0 0 1
1829 11 9.383046345537789 22.487876740064806 5.751519500645004 0 -1 1
476 6 5.347155820287939 26.16296980430943 9.770355876324846 0 0 -1
2426 11 10.520559975129316 27.810144392228253 7.493013964916915 1 1 1
1658 11 2.3322116373507744 24.84577913050856 9.126352588041476 0 -1 -1
1293 11 0.956991419962101 23.789586243374796 6.018396016468579 0 0 0
2667 11 0.5093795649818046 26.905048746133254 7.136478466542882 1 0 1
1947 11 4.908345729151559 24.60518527807912 7.251993315946085 0 -1 1
913 10 5.9150919857121895 22.871084742538038 7.013332444251696 -1 -1 1
188 6 2.0570181198764033 29.066183691895766 6.012180905270232 1 0 0
1860 11 8.429434190982478 22.001628193399792 9.039268141299035 -1 0 0
1438 11 6.268743396241101 30.926076330207476 9.338193617748114 0 -1 -1
642 10 0.8263522351001562 25.039395872472344 7.610887483702943 0 0 0
2590 11 4.04996637159366 31.35587466260775 6.568086379064205 0 -1 1
149 6 6.242690509219771 30.294627685325196 12.051281313700303 1 -1 1
1520 11 3.2578963127204528 27.359007691182114 15.178522924771961 2 0 1
2338 11 6.647852284127566 28.642591565782194 14.439420966955312 -2 -1 0
2205 11 7.4676204537709925 25.344048242633 13.592530999295795 3 1 1
1691 11 8.84033374764303 31.32310180569422 11.996102746391136 1 -1 -1
458 6 9.69710414284997 27.590249453061546 13.495028709679179 0 0 0
1256 11 4.680364242020827 26.526919067367523 12.518862135800926 1 0 0
346 6 5.114209961774084 25.097544165141436 15.592114106282336 -1 1 -1
2323 11 5.385800782541109 22.34818966527466 14.313021317023262 0 0 0
524 6 8.554414073785422 23.870126952182787 11.417475792069329 2 1 1
1704 11 2.7849625934701585 21.186236035638938 11.63755512305343 -1 -1 0
1799 11 2.2640796971806947 24.235656282991616 12.393512160142201 1 0 0
1131 10 3.52039111329669 21.58680370034432 15.174927771119075 0 -1 0
1184 10 6.599180119978109 26.99725296369491 12.927683058650997 0 -1 1
1471 11 7.634471551163045 27.685255380038335 11.265796966822423 1 1 -1
1238 11 3.818485844162016 30.99287015429585 11.38063321639363 1 0 1
1548 11 9.683589062242342 22.584525435483553 13.986186980827352 -2 -2 -1
1454 11 1.162125969385481 30.89631601339429 13.232679704976173 0 -1 -1
2055 11 0.5085740854964399 26.976736668121134 11.130683172886007 1 1 2
955 10 1.120839403047567 25.086120779520492 11.068256430688042 0 0 0
592 6 0.7794793462337504 27.918344233118674 13.862612337523352 0 0 1
882 10 0.9474573996746474 21.080508436652746 10.736442253175658 -1 -1 1
2810 11 5.9176998864649955 23.44735679276628 10.782117231894338 1 -2 1
2768 11 1.4150297114045085 30.68302794308929 20.049462411080608 0 0 0
562 6 5.4233658842418695 27.586008416556414 19.996587949153998 0 0 1
1393 11 7.406116321648029 26.517221579134386 16.948574866909688 1 0 0
1060 10 0.9203532649077047 26.17319992015692 17.625766230858975 0 0 0
337 6 9.192861352033832 30.65376635833906 18.668008320493662 0 0 1
2454 11 4.105596020999281 25.81457857578885 18.25242318139426 1 -1 0
1168 10 1.823418430599747 28.826439989244665 19.563789258712532 0 0 0
965 10 7.637751171981878 28.42518515197595 16.356594535780733 -1 2 1
624 10 8.367515757378836 26.298247151274868 18.931888103855858 0 0 0
2212 11 8.297916746289092 27.985989713621226 19.97711533521029 1 0 0
2022 11 10.116227489805201 25.61079374267432 18.39689742196215 1 -1 0
838 10 6.4100529210850485 21.765083007946792 16.08332824965162 1 0 1
2106 11 6.758228926589861 29.68993404079627 17.516368688474405 0 0 0
2145 11 3.2579380266869147 29.088557346710594 17.931437564613965 2 1 0
1059 10 3.0181990118053443 27.13520846694886 17.10940079427182 2 0 2
1446 11 0.7316053085227268 24.68604578743728 18.81697707360103 1 0 -1
2503 11 7.203057151569431 25.09147667074749 20.05715403730135 1 2 0
1375 11 6.874261952275646 23.376250176725275 17.1986333644641 0 0 0
313 6 3.4656723998353236 24.477288166191833 20.83351270882025 0 0 0
2340 11 9.553430770194165 28.788104910964847 16.214102732051103 1 0 -2
572 6 9.20363143347253 24.48396581612532 16.03192532801554 0 0 1
1756 11 3.464861726910715 21.71131693075066 20.44396750125983 0 0 0
502 6 7.886473052341057 22.339473894617623 19.659237017086475 0 1 0
1981 11 10.402143120811747 22.573279671280766 20.564249087268948 1 -1 1
2928 11 10.314376376167122 22.06045682498164 17.403223607490148 -1 1 -2
2962 11 2.4088932705243713 23.064005679627595 15.963403818294747 1 1 0
1581 11 4.856073162780091 26.45854185641891 22.54583505133543 -1 1 1
1048 10 2.6374659566445757 21.824364114977442 22.23903309189799 0 0 0
2149 11 2.5669706106205687 29.32673171229956 25.42159829482187 0 0 2
432 6 7.046214043424071 28.253058498555742 22.853238584504723 1 -1 0
1054 10 6.094114320186323 25.22297422936654 23.691836251460053 1 1 0
2706 11 8.440882909489721 30.61862307322379 21.47302626348858 -1 -1 0
1688 11 7.808526149333878 25.990262518129065 24.376198656116838 1 0 0
2259 11 6.647789002042098 29.888923165400673 25.154119263921498 0 -3 -1
141 6 1.1661511825233801 26.427682887570725 23.051747567540897 0 1 1
1543 11 1.723712685696266 23.471560393796285 22.661601343286534 1 0 0
1422 11 2.00897216231412 26.235730449556634 25.72807514434343 -1 0 0
2116 11 9.975901697649823 23.021214061520578 24.262183147499925 0 0 0
2096 11 6.543166749244405 23.396260548136343 22.621947719325288 0 1 -2
607 10 5.729545638580071 22.671128909726075 24.530882816724333 1 1 0
1690 11 5.16053954479103 29.931572867409017 21.575283101012175 0 -1 -1
1207 11 5.162916947333856 24.56076005382855 25.471349375212142 0 0 0
2344 11 6.807015900032451 21.666132017280464 25.769093208644055 0 0 1
1047 10 6.588441921111654 31.3886061501272 21.302590318337952 1 -2 0
966 10 1.9913985153216938 31.22076185633184 25.705334736377676 1 1 -2
2995 11 4.168516702485983 21.542412580966705 23.997197507071217 -1 1 0
2867 11 2.6130426177156174 27.831241443584986 21.10331379362371 1 1 -1
639 10 9.912906725684394 29.04844232140175 28.23397654064966 -1 -1 -1
378 6 4.489885321403861 27.59250278732501 26.789768227546894 -1 0 0
1000 10 3.0847528408579103 30.36520656962911 29.02628937949408 0 -1 1
729 10 2.6900605258638026 26.357131483011223 29.586946587060655 1 -1 0
2100 11 2.778023591807614 31.068273748190748 30.856573827075408 0 -1 -1
614 10 1.3806395233162378 24.608039780983432 26.716904095039016 -1 -1 0
1194 10 8.785922638232515 21.855518679764828 29.464747977214337 -1 0 1
1328 11 4.948924991508974 30.08658654217145 28.371915724665204 0 -1 1
2710 11 1.0865124700714526 25.23064962637376 28.754970066709927 2 1 -1
1702 11 7.974894578539515 29.872938883405148 28.26839861247657 1 -2 -1
2671 11 10.164730723322306 27.53387907902408 30.582946124557186 0 1 0
1920 11 4.370148331286478 25.82407364290624 28.743885263297805 0 0 1
1577 11 2.034807061961469 28.38843868982021 29.0306719868943 3 -1 0
1930 11 1.6411968311321823 22.804280981968752 30.751655940646053 0 1 0
2578 11 7.724904305788916 23.616663816280035 29.023832797632245 -1 0 1
1922 11 2.434679705516968 23.031513949377782 26.45032726726459 1 -1 -1
1434 11 6.844279086310129 27.228904044779405 31.2105583376509 0 0 -2
1546 11 10.656211706787385 22.391271848640507 29.889324200969877 2 -1 1
316 6 5.7253157598244595 23.61433827982286 30.709232500475395 0 0 -1
384 6 9.992861020789151 24.49689779275202 31.26642259341487 1 1 -1
2739 11 9.554771740800051 28.011785842113778 26.4011022934277 -1 0 -1
1074 10 7.345821121677681 28.57406504672811 26.541282828683713 -1 -1 0
532 6 8.483355509062562 24.117321439350842 26.496715510827876 -1 0 1
892 10 2.080198564965024 22.45061448489074 32.62772033882694 1 1 0
1485 11 4.072143148579947 23.203800789201026 33.10901171131948 1 0 0
2319 11 5.594695957553354 29.6293299093838 34.709441295230214 1 0 0
2294 11 8.146583390416476 21.77835244765855 35.72274474964662 1 0 -1
594 6 3.4369639303300543 28.59543261779197 33.223832641247576 0 0 -1
1926 11 9.191707317133183 29.714466267412007 36.08382594046787 2 0 0
1491 11 7.828163838406029 24.334944741725327 32.753112710035886 1 0 -1
1952 11 2.0236403456093166 30.684527210120205 34.470957879095224 0 2 1
1864 11 8.758014156885423 27.544130630402407 33.57495695715991 1 0 -1
2685 11 0.81401371973361 23.202010099815652 33.94120843508632 0 -1 -1
2067 11 5.690252158360653 26.46736699174235 34.198995776888694 0 -2 0
238 6 9.332796525956102 24.306990207085352 35.47721646103489 1 1 -1
662 10 7.161679595301556 26.170174500556637 32.98339093552295 0 -1 -1
2832 11 2.899024757936712 26.637522303783467 35.20878766209864 1 -1 -1
1401 11 0.6139169472624673 28.430029474454923 32.64314605317842 1 -2 -1
937 10 8.591534504486212 28.25950405321837 31.60227317043965 1 0 0
1681 11 8.309899434193346 30.301043188901875 31.58269529769578 1 1 1
1909 11 8.253326838149068 21.192200525054897 31.630482351854592 0 -1 -2
97 6 4.227936967753502 24.338227048653255 35.67754424169444 1 0 0
1869 11 4.423406796229741 21.520392301622298 35.94513649985142 -3 0 1
659 10 4.383708580046111 21.244249511560273 34.03679640761428 0 0 0
1321 11 2.5216738981368167 26.008593812651217 31.548074382848796 -1 0 -2
2109 11 5.488984104528576 22.731874227885022 41.042556072279055 1 0 -1
2191 11 9.882177675541296 28.79757265723853 39.49843777253123 -2 -1 -1
324 6 4.295296187951211 28.597042358326416 36.907732346267125 1 -1 0
1241 11 1.6570592629994068 28.193545645594035 37.81942277530903 2 0 0
2617 11 7.968477982495768 27.162390185904812 37.249584778346026 0 0 1
1547 11 7.044399223640274 25.947705577758562 40.190951546248876 1 0 0
826 10 4.084769756024426 21.57130118220181 40.28256549004138 -2 0 -1
2498 11 7.061854005631926 23.906672606769348 37.4533594157331 1 -1 -2
154 6 4.196087321008591 25.142990588092818 40.65462610447072 2 -1 0
1659 11 3.098033428286732 22.699483335869598 38.961763492501504 0 0 -1
434 6 0.4492143394218288 27.387734387459368 40.24008053432053 -1 0 -1
2697 11 10.13520465800529 25.34562567791062 40.08170415818966 0 -1 -1
179 6 0.8833171101911844 30.96870973062871 37.1654022451359 1 -1 0
875 10 9.625187437021381 27.074704471966736 38.57603912733272 -1 0 0
745 10 6.675812381836352 25.717498167207477 38.26193434242415 2 0 -1
1646 11 1.6915469022689176 24.843815610928484 37.7552360210235 1 -1 -1
1636 11 6.165449187830008 30.240299275183027 38.59317868749087 -1 2 -1
2753 11 4.697431108398107 26.26550157125214 38.00962129871713 0 -3 0
967 10 4.863140192532621 29.73080144532169 40.27569262750613 2 0 -1
2330 11 10.318885248337748 30.787875226048754 41.30507672109863 0 -1 1
1516 11 3.409663531365049 31.291765493284515 39.78768565876714 -1 0 0
135 6 7.8111122662794585 28.529454731329828 41.377208427942364 2 0 1
1656 11 2.873879440682141 27.296821474721757 41.749907919242844 0 -1 -2
1139 10 1.4073740643549122 26.519665820517087 36.69364471817673 1 0 0
2587 11 0.3306970451574145 30.170601865761657 40.47605700410492 0 0 0
2262 11 9.307931751954866 21.369197095061917 41.604746808915294 1 -1 -1
413 6 1.3152363466028856 22.185220100718958 36.74669163951728 0 -1 0
1007 10 4.610856397654996 37.09729041788202 1.8849944528358062 -1 0 0
2449 11 7.166301415628794 37.495347099986716 5.200239935823575 0 -1 1
616 10 8.257112994808644 33.181265453213875 3.0009830901940697 0 -1 1
213 6 1.813533355858777 39.295709607994674 3.679384275140299 0 -1 -1
1553 11 2.900819523218931 40.759356242086945 1.690273447270484 0 0 1
30 6 5.418167436385933 35.24535750040521 4.323808426317131 2 1 1
2524 11 3.432856206159414 36.70404469247149 3.452054767832015 1 1 1
1513 11 6.141883619268206 35.79177058562256 1.8610132070502483 2 0 1
2610 11 5.7053427137116755 39.42146722163252 2.6696457668788165 -1 -2 1
2157 11 6.367322311283336 32.76557024048345 3.454118681959273 1 0 0
66 6 8.665168809070435 39.66444446850354 2.6862516892638193 0 -1 0
2024 11 1.4513061758808021 37.08791270171052 0.5393442530187947 0 -1 0
2661 11 9.019526709432249 34.459173363431496 4.209780449930812 0 1 0
508 6 5.169000679992177 41.12868199928546 4.893737330064368 2 0 2
2985 11 9.073836687246656 37.796690510249796 0.6572097267620396 0 1 1
1539 11 8.59379472281489 33.72238707272916 0.8063475856135575 0 0 0
2210 11 3.4562852019720856 32.19468836357235 3.3372777629556607 -1 0 2
1148 10 4.825900408261049 40.813525385079956 1.465794340941147 0 -3 0
492 6 5.59558643680357 33.2200638989635 0.4291726297503368 0 0 1
694 10 10.255556379767425 32.203740280792346 1.1703181103806293 1 0 -1
489 6 1.1840746700500169 35.23674957003281 2.7630076399189556 0 1 -1
808 10 1.2366604095918448 31.64716142341781 3.2836088889495354 1 -1 0
910 10 3.1939873547368105 32.67104583730418 5.402549364662967 0 0 -1
2752 11 1.102194508296578 32.27425307876462 5.26024552517849 1 0 -1
2448 11 0.37770024188334617 36.16506898277923 5.361799866678198 1 -3 2
302 6 10.610751762897264 35.770604608953576 2.2846161780341228 -1 0 1
1612 11 7.37608435687779 34.527503439451806 10.645098498663538 0 0 0
1570 11 4.738749248631352 35.480179183587225 9.144077151395248 -1 0 -1
2718 11 1.392054565570917 34.28096753497359 10.069542121124563 2 -1 0
1126 10 6.7203319196063935 35.38768576478689 9.01922256054452 1 0 1
2292 11 3.338765969273015 39.217416943647706 6.042430157531239 -1 -1 0
2028 11 3.026918635608083 38.83088105208809 9.355285199588023 -1 -1 -1
319 6 9.970656945242627 32.73583706443676 10.039624464050355 -1 -1 0
608 10 9.068676073375961 41.624624413110595 6.3510227945300715 1 -1 0
1522 11 10.636650480203572 39.440771233970125 10.0170315083798 0 -1 1
949 10 10.631597029016175 39.07664726783646 8.064171362556035 -1 -1 0
486 6 1.6920017550398077 36.30866531736371 8.168878862511088 0 0 2
484 6 6.931214930897519 31.94226034819797 6.332601259298513 0 1 1
1936 11 7.541566244017041 37.32763237998115 8.62330671188957 0 1 1
1082 10 8.111254088444435 36.561266518122345 6.633623737309885 0 0 0
2649 11 10.232000391135259 36.441894246867484 6.184127423479029 1 1 1
2786 11 7.411281306049958 34.60822623292599 7.147132096210611 1 -1 1
2680 11 8.580444931770497 39.81308253640722 7.319198200727467 0 0 0
733 10 2.8938177261215436 40.04376408637212 7.795464003729599 2 -1 0
467 6 4.019711422751922 32.74211149595175 8.942987694588131 1 -1 -1
2717 11 0.980014778457399 40.96866631578421 7.6673657862857105 1 0 0
1524 11 10.554278934957946 35.823383487919244 9.487631620892277 0 -1 -1
2744 11 3.3724499731712516 34.490526326814575 6.2435426328576025 0 -1 1
1370 11 9.632034688359333 31.647377660586034 6.958409394574581 -1 1 0
2742 11 4.097995156488229 41.720972303764505 8.339719878100114 2 0 0
1985 11 2.2429060754895582 36.97955991275167 11.960723467275944 0 0 0
647 10 2.2417056550912937 40.33730769805132 14.03680778152775 1 -1 -1
2016 11 9.598971410555647 33.89817777312362 13.921409634644762 0 -2 1
2745 11 6.385721246952208 40.50098319286346 14.064435902619287 -1 -1 1
978 10 6.981558400163348 38.62687169783523 13.305771343572978 1 0 -2
685 10 1.3714359783220786 34.89304397501258 11.908447970611936 1 1 0
1032 10 8.50294283269223 40.71949069322415 14.41039899540723 0 0 0
1324 11 7.705665822631766 31.790087559007873 15.24605886393812 0 -3 0
1464 11 6.660860026765844 38.65634778156124 11.376184342558394 1 -1 0
780 10 2.1144053621276986 37.66992881430374 13.909673250969707 1 0 1
2883 11 2.13545599749083 36.45805301264582 15.394410025511627 0 0 1
1653 11 2.7646315366345586 33.911723439642586 13.097165174708882 1 -1 -1
1376 11 3.7812688824620175 38.94013098679949 14.054770106015843 0 -1 0
462 6 8.80236942379993 36.84096805067591 11.389741037341935 0 0 -1
2387 11 6.337309091108241 33.527733497981544 13.092336904568048 1 0 2
1159 10 5.7993382904498905 32.73114579640325 14.993506704723087 1 0 0
1359 11 6.409351634194326 36.899976209997824 14.120809728640708 0 -1 0
927 10 8.298385306794875 32.551903875737814 13.411309420781366 -1 -1 2
529 6 5.051952441050621 35.87805565225432 11.90188986907706 1 -1 0
2684 11 9.119003082034 38.887854827066924 13.767428410158308 0 0 0
2550 11 4.16875482717421 31.52774801358691 14.880930348914358 0 -1 1
2305 11 2.2577025729811138 41.414608168757255 12.376381431209154 1 -1 -1
922 10 2.9454040283967284 31.695547290350305 13.077313802412071 1 0 -1
198 6 4.721089923820391 40.84448402517742 11.160926892155537 1 -1 -2
71 6 0.4426687028002469 39.19881367631065 10.984237208319351 0 0 1
1675 11 0.4964508799447813 39.095718159887284 14.019435158917029 1 0 1
1552 11 2.4178499288121533 41.40625142638589 15.799288181194019 0 1 0
1544 11 7.741067427617376 37.88024335284762 17.026475369878657 1 -1 -1
165 6 4.824367089375571 37.3090949438386 16.48172097281102 0 1 -1
1565 11 0.4792139415026309 40.7172192321087 20.30815026332421 1 0 0
1291 11 1.3122823309722582 34.90017473524497 18.272175641391865 0 0 0
2669 11 5.004831134340406 39.970146166066 17.54737209793489 0 -2 1
1057 10 6.37139390813998 40.09381561783206 19.154636797046813 0 0 0
540 6 2.484992110362561 40.17433035901635 18.29402238876864 -2 -1 -1
1066 10 8.18512878725195 38.721982279849996 18.73352557860066 1 -1 -1
2225 11 6.116972331588172 32.448208712835985 19.501733509331903 0 -1 0
1901 11 0.32396544364257496 32.38918413096066 16.74407995524031 1 -2 1
2953 11 8.939535450214022 33.777075428229246 18.50641789006175 0 1 -1
2873 11 3.2004415003650997 37.65947471759391 18.87896105861003 1 0 0
1801 11 10.06968147872334 39.99936216243835 18.77371286447545 0 -1 -1
