1787 4 4.377183208286447 17.203221832076444 0.5660931451509295 0 0 1
99 6 2.0603163596843466 21.29489994225457 0.06052845055952637 1 0 0
492 6 2.131509487114035 24.81889595766702 6.639115396792466 2 1 0
1719 4 2.226837532632619 24.196460887503974 4.433883641918234 1 0 1
270 6 5.946402940867731 22.316592385935273 5.7903972195654125 1 -1 -1
701 10 5.588750121203347 19.60688577228391 5.628959079857026 0 -1 0
432 6 7.9115734821459345 24.398665987739403 7.274083347794351 0 0 -1
1190 10 2.751914131210836 22.108694386340435 8.168975101432057 1 0 0
2106 4 1.9782415693367055 20.75736635846344 7.992901220210886 1 0 1
1533 4 6.449977145821796 20.199655229515603 6.699592033124365 0 0 1
1678 4 5.952747977153329 23.075265090195966 8.026912167913958 1 0 0
1028 10 7.500226204647371 17.516655330900868 4.939497700665882 1 -1 0
552 6 2.767464285456414 21.94508418063042 4.927804203866072 -1 -1 2
2828 4 4.539693608755668 18.63318503822501 6.127273349704544 1 0 1
12 6 1.11132708754285 18.849278037365043 6.534124307329895 1 -2 0
2304 4 5.0664042797167435 20.600945498023265 4.616777081124063 0 1 0
2037 4 6.6298873178926785 18.811038970717597 4.612035578142663 0 0 0
1229 4 6.185179228157276 24.89273863495312 5.7670835287792315 1 0 0
1214 4 2.088860089707481 18.385733198165653 4.4685670543550025 0 0 0
1754 4 -0.11513229352845315 24.2407030257852 6.788912200523033 1 0 0
2015 4 3.2342387256844685 22.780508611555998 6.838411207459955 0 -1 0
2001 4 4.147222568530334 25.699253802247085 7.116922690437558 1 1 1
329 6 4.054978949175659 19.258725196232426 8.084541892020189 1 0 0
1255 4 0.4483169353933826 21.488717596740123 4.237528166234459 1 0 0
2126 4 5.622883325475535 18.80590733992762 9.691693392261373 0 0 1
2948 4 0.9901396245812608 21.087151946801868 11.403885378405162 1 0 0
470 6 1.0541848463655412 24.912686777623506 9.758509012726593 0 0 0
2341 4 7.122333480299863 19.77477572327528 11.626111591275192 0 0 0
2694 4 2.8622732844658834 17.563022496384324 8.859898026667581 0 0 0
1692 4 4.851190773729715 23.48583213694166 10.344879250787969 1 0 0
507 6 1.020218893587184 17.93015764693558 10.607920228431825 0 -1 1
2075 4 7.9814578197622215 19.764415680156404 9.29218566307475 0 0 0
1342 4 2.8245287337879446 17.993193006490568 12.166184815396418 0 0 0
637 10 5.322632087271615 22.573507609221053 9.255108724165995 1 0 0
1062 10 6.623436974901158 19.873350851934873 10.056985652804226 0 0 0
2629 4 6.237513766935389 21.41683977813118 9.928231365014687 1 0 0
2130 4 2.292536427250282 25.694408859134857 11.37178740074503 1 0 0
31 6 3.082824631862368 22.304709943980118 11.534126279739006 1 -1 -1
3 6 -0.15223426931388567 21.80245478283962 8.763640042671275 1 1 0
258 6 6.614377071993252 23.790016006548502 12.001594332459707 1 0 -1
2034 4 4.103930412491114 21.54272183754385 8.908517492841883 0 1 1
745 10 8.157338929316802 25.729183144597087 9.84565268112608 0 0 1
1398 4 2.076355123345688 23.14816108353178 9.022752248946857 1 0 0
1867 4 8.261738064042643 24.266368791301872 9.716319954643733 0 1 1
1426 4 4.696316972410494 20.933063704979855 12.37643462656594 1 0 0
179 6 4.301083861543035 25.73583449518185 9.287731822288231 -1 -1 -1
816 10 6.020520738377222 20.353974336556863 12.77497708175138 0 0 0
1243 4 5.2217593712038495 24.00646959430464 13.840581048593114 0 0 0
2552 4 3.517807132913461 18.880218965582035 14.585025461689556 0 1 0
1531 4 4.993142730311887 20.50444600933366 15.936757288064813 0 -1 0
1769 4 6.8994141695177635 21.494283432636003 13.398698761334117 0 0 0
899 10 0.21898817718266686 19.52637380101609 14.762630258304553 0 0 0
1960 4 5.535034613042424 17.886695669190278 16.023737245342872 1 -1 0
2258 4 2.80179233705859 23.16636767786618 14.055209865016245 1 -1 0
1614 4 1.5691283054550584 24.902220549781376 16.829942834143022 1 0 1
2789 4 1.1017100186214175 18.40029779189222 13.921385416910416 1 0 0
2343 4 0.9846706844362365 20.1016990689052 15.926510094371656 1 0 0
837 10 2.615634749891788 17.95431989095222 13.652477480360234 0 0 0
2799 4 5.9320985861572435 19.146767232352424 13.830242993047559 0 0 0
1193 10 3.8491432951452897 24.206770734971744 14.359047056936108 0 0 0
2123 4 3.2899717371304087 25.69672729047462 13.881105064631779 1 0 1
1182 10 5.058639294692258 19.12009979598394 15.213247491274881 0 -1 0
176 6 2.926591260193986 21.427352599483584 15.264416562825465 0 0 0
2379 4 3.9051297036439263 24.538871567836473 15.933976892672174 1 0 0
1353 4 8.290405206821468 22.4364381306524 15.109507191570902 0 0 0
2947 4 -0.04783551877882411 20.66915392680741 13.681453972232555 0 0 0
2735 4 8.380227169828034 19.41508920272398 16.332236361621103 0 0 0
358 6 6.8162499159134375 21.325302304318456 16.838110591966085 0 0 1
1743 4 2.3888515844757245 19.090729999896745 18.564981769245847 0 0 -1
27 6 5.739939491571932 24.39957904268713 20.08425355695803 1 0 0
911 10 2.8758295217120833 17.679980086024653 18.80132780570597 0 0 0
897 10 7.052694540855959 21.649674139346935 19.9656910133452 0 -1 0
2454 4 6.300652948351295 20.43902289131051 20.861952075542924 1 0 0
1279 4 3.866910389767636 21.18045561765575 21.034821212573593 0 -1 0
2165 4 7.819014094653869 25.370606679749155 19.103640144467896 1 0 0
2624 4 4.434087275364196 17.958446457813512 19.38559515675843 1 0 0
880 10 0.1982004990211401 24.254566106402518 20.106344429233552 0 0 0
192 6 4.066005166877419 20.786579375243786 18.479948632934338 0 -1 -1
2303 4 6.048826848560655 21.900194097062638 18.85150523112328 0 0 0
2468 4 0.5483948489711047 25.333687394620593 21.11528402212958 0 0 0
1542 4 6.917589738167132 17.57648640305745 19.445630475961792 0 0 0
2623 4 7.206183009701208 22.818296128131532 20.930893789741024 1 0 0
2582 4 1.1596244140963539 23.13331369430619 19.948754327864062 0 -1 0
588 6 0.7001207487043657 21.37900047315776 17.74938069903682 2 0 0
1736 4 3.7168709202815857 24.809379157024228 18.419238819996497 1 -1 0
521 6 7.436684271198404 17.502098781733956 17.211893714097524 1 -2 0
2654 4 -0.04227569807707614 25.155651016206246 18.72845720458021 1 1 0
2405 4 8.371554134804148 20.90824742686932 19.539000013199534 0 0 0
1144 10 3.007588307282085 24.12863920273064 17.2976267695528 1 0 0
991 10 -0.08810577089068589 24.7722556991531 17.233645728098193 1 -1 0
2272 4 -0.22662719538646314 17.214144531209307 18.228317491303475 1 0 0
2565 4 2.8180475519565817 22.642937415080315 17.273362761088705 0 0 0
633 10 4.841727116266292 17.949399373752268 25.68768201212195 0 0 0
2055 4 3.141325783446157 25.240202923070093 24.27714790787692 1 0 -1
2458 4 5.229783805334219 24.00668246871028 23.7842150451012 1 0 0
2183 4 5.732781474075509 21.696032276685745 22.98535643091151 0 0 1
430 6 8.099762349344836 20.43200304405207 23.901297434471648 0 1 0
2590 4 0.9755248999574143 21.362509585140536 23.474844155102176 0 0 0
1434 4 5.784174459048638 22.18389694490362 25.448219781896142 0 0 0
642 10 4.994258501644999 22.43613883778997 24.228583097024003 0 0 0
724 10 5.038983885319135 20.74323100488581 21.814796760093024 1 -1 1
1631 4 7.133765742208975 18.75940071257155 22.90258690471789 -1 0 0
882 10 4.171957658347338 25.053563659396797 23.162520075678767 0 0 0
802 10 5.791671684263399 18.188067965330237 22.78061766974326 0 0 0
105 6 2.2343593104241593 22.703008863623293 21.92030737223311 0 0 1
1668 4 3.5582131502956784 22.068383951604346 24.146332096666306 0 0 0
1637 4 -0.09227823586176125 24.612417061608543 24.774326184163943 1 0 0
1520 4 4.685302208409226 19.436069381406593 22.632647289706824 0 1 0
24 6 2.6395561456880614 19.9610417969591 24.458539468407185 0 0 0
505 6 1.8557738148093355 22.81315416558391 25.733390813847535 1 1 0
1959 4 1.7149723685703575 17.872758326215166 22.501297316559103 0 0 0
2088 4 5.291376774624037 17.433343082076718 24.039846580446188 1 0 0
2149 4 3.685553653426851 24.631561059692437 21.833345242799076 0 0 0
2894 4 3.3516241798283035 17.971736525054492 25.56981804210901 1 0 0
1495 4 5.4755268234522605 17.18421685934622 21.583647411523305 0 0 0
2652 4 1.135195854716157 19.19616815670477 27.921310144794884 0 -1 -1
1421 4 6.5276920809959265 18.99785412521098 28.856543486464545 0 0 0
2707 4 2.5281823267521872 20.8702729845071 26.744133813815562 0 0 0
110 6 2.740697007256016 24.13247514771638 29.186834213556686 0 0 0
455 6 5.414217473576605 24.916902288634464 27.588912337326605 1 -1 -1
2461 4 5.402908228364404 22.735303398354475 28.30455175226587 1 -1 0
205 6 6.21805800820733 20.819658387185545 27.085203044362206 0 -1 -1
978 10 3.425442669198532 18.522957428432765 29.917637400550475 0 0 0
1666 4 1.4060458306632277 21.53928191356435 28.96499561997891 1 0 0
2293 4 2.8392619662482566 24.602905712549905 26.69768637443689 0 0 0
717 10 5.616519307763581 22.5198681628145 29.752039088292285 0 0 0
776 10 2.06427871748568 20.45884146972205 28.145606059476805 1 0 0
1923 4 3.236729020175852 19.870196681106563 29.0276454902543 0 1 -1
2211 4 0.12079554742216671 24.45990582851918 29.249365197232944 1 0 -1
2176 4 7.288082134543287 25.40928880379233 26.49055985318207 0 -1 0
2404 4 3.646393220894072 17.308002602716883 29.046823061390942 0 0 0
1681 4 0.08467726631434223 17.505942181355387 26.293411018074618 1 0 0
865 10 -0.19835409776543145 18.731992406585157 27.14042605073446 0 0 0
1371 4 5.578781191808093 19.27363884246904 25.83415927763531 1 0 0
2487 4 4.18841722746309 22.905556194619635 30.551981634346625 1 0 -1
1085 10 5.145615023224114 20.996437604089266 34.02986496848387 1 0 -1
1545 4 2.455336544487565 21.703476292067524 32.16330078286688 0 0 0
546 6 2.8189689640264106 18.323497717511856 33.31852866116193 1 0 -1
2798 4 4.981615915237673 21.985700414024684 32.69170343075282 1 1 0
1693 4 7.917993650461312 25.137549238002578 33.20541484716955 1 -1 0
460 6 1.1487871439374095 20.287479924162547 31.22819447973375 -1 0 -1
1307 4 7.220705125942346 19.292351419641037 31.394493886627433 0 0 0
153 6 7.150957859440664 22.673102680692462 32.505903477488516 1 0 2
1565 4 2.3924460349181156 18.407120886449658 31.00399892590896 0 0 0
651 10 3.6335061169336487 22.509847487850188 32.0060906396257 0 0 0
264 6 6.105188194713224 18.03266056189974 33.38884993559864 1 0 0
1481 4 0.9366779083070983 19.716995551956852 33.67079236208025 1 0 0
850 10 2.041051308428069 24.56623967144919 33.51771101176864 0 0 0
2284 4 6.666553452540701 20.9127305912339 34.190469040937835 0 0 0
2580 4 0.9265742372039005 24.894104880496368 32.33913418377592 0 0 -1
1752 4 3.344998484274973 23.980687983488387 32.65335626689013 0 -1 0
2558 4 4.504403906841566 19.685228295338796 33.67181588050261 1 0 -1
2473 4 6.710614766144324 23.32559060750872 30.31422982484937 0 -1 0
1202 4 5.728184697048924 21.01676239829813 30.26108209436295 0 0 0
1904 4 4.788765475087879 18.872121508562984 30.754062809999212 0 0 -1
1289 4 1.5447169334738464 23.499615971540607 34.438857243301634 0 -1 -1
2968 4 5.604899688490837 25.13066416194488 34.34804546212868 0 0 0
658 10 6.238014127044487 19.452672988930797 30.268465794743467 0 0 1
2351 4 6.486079776939388 28.551618845516774 1.551204932743789 0 0 0
2486 4 6.768573222433677 32.45729878110428 2.932296178784537 0 0 1
2878 4 3.5767457887940677 28.70309971489392 1.0411339442243257 0 0 0
577 6 1.9479710059336297 32.14056782050267 1.2990059704127068 0 0 -1
1652 4 0.332342309990324 28.070695534721406 1.88841817331691 -1 0 0
224 6 3.892006142126145 33.73291523831876 3.332559773424061 1 -1 0
555 6 5.306301068556015 31.22681990734398 1.966411062424167 0 0 0
1029 10 7.437113477271521 28.173310506470415 2.8033428069135446 0 0 0
177 6 3.965155963682156 27.651555283786752 2.9425163103838328 0 1 1
1887 4 1.0488650439769969 29.93916508630337 3.3768450528001073 0 0 1
879 10 6.871515829962083 28.42865824685624 -0.026128281182974816 1 0 1
2124 4 3.2008134417623295 31.2324829910362 2.883443081471105 1 -1 0
52 6 1.386425517561077 26.32159627239863 1.4320500178814286 0 0 0
799 10 0.05592731316068262 29.55086069444898 2.203164600725655 1 0 0
2913 4 1.5141521324575802 34.007681619903025 2.682694107772461 0 0 0
1945 4 4.279809289792062 33.24784323690478 1.019843508950864 0 0 0
2093 4 7.75157210318343 26.747107153901855 3.023921425418668 0 -1 0
1524 4 0.3476027989391261 30.476488116640454 1.0460988661950184 0 -1 1
623 10 0.037179540478610856 34.128069567839866 2.54184271832336 0 0 1
868 10 2.553918412194769 30.358602477819637 3.93469989910592 1 0 0
1448 4 7.448459520001001 27.02786297961293 -0.13661173913374344 1 -1 1
2784 4 6.303039568961329 28.64361912332119 3.9358348085529666 1 -1 1
2829 4 8.007897424917406 34.27645699397539 4.027301538408172 1 -1 1
2039 4 5.413382357184286 27.372437800870042 5.830130524738365 0 0 0
2996 4 7.8840105861179115 32.10411154173176 5.189435588987162 0 -1 1
2009 4 2.093741012023415 31.267666550306835 5.223697456971993 0 -1 0
2091 4 1.6406781624337778 32.358121055330805 7.294543915884461 0 0 1
1633 4 2.788867810811151 33.715657099962264 5.362869951417805 0 0 0
2255 4 5.754405161287967 29.878244323280974 6.020999190893588 1 0 1
1067 10 1.817221185902637 32.72247233697937 5.800313991539077 0 -1 0
1191 10 6.398243246049199 28.623548679585923 5.588128075168076 0 -1 0
1266 4 7.81074235002932 28.432498302261855 6.056110513203194 0 -1 1
2727 4 5.790507957581284 33.398198232205736 5.070611641208599 0 -1 1
1050 10 1.0612304871597644 27.660829533970897 7.5497300174633315 1 0 0
573 6 3.5186370934068214 29.32098785966233 6.678977296196264 0 1 1
251 6 4.580923688637766 34.345470451588405 6.553899445407694 0 0 0
2234 4 7.188034401824928 33.67319530427266 8.293391312373425 1 -1 -1
1436 4 1.2931695915023187 29.09042049535294 8.008041635362956 0 0 1
2245 4 1.3450983653571313 27.384282552566383 6.089043452212769 1 -1 1
96 6 6.486418653167091 31.82541576999265 7.04681781614879 0 -1 1
2698 4 4.107878377099644 31.859950440244702 7.804701982199538 1 0 1
2070 4 0.35692434047835947 32.93492029609555 5.3495799710133936 0 0 0
1297 4 4.148958213113395 25.893253704007556 4.4967906867865155 0 0 0
283 6 7.777511380369424 28.823883761145776 8.408645943894017 0 1 1
639 10 7.045311466403974 33.002612493387296 4.325819390806798 0 0 0
926 10 4.977332856822443 25.828970226503973 5.890892048226319 1 0 0
945 10 2.8979343997558598 32.62639547784692 8.383519710058751 0 0 0
1440 4 3.06035213145828 34.18314278674222 8.422151326427922 0 -1 0
2967 4 3.297163225834612 29.123216213894853 4.38765826999446 0 0 1
4 6 8.218467857492893 31.994729477749917 9.705284828225162 0 -1 -1
2702 4 6.17392594745364 30.179570562450387 9.532257747685811 0 0 1
1060 10 8.02470314944906 32.017646821474074 12.32470277667273 0 0 0
2103 4 8.040628946812612 26.421336453467458 8.499192598827152 0 0 0
1953 4 7.142163119030866 32.9304625372402 11.52927021093373 0 0 0
746 10 5.258592584058947 29.269082869514428 10.185266665365166 1 0 0
2762 4 2.3473455238912453 31.876798062035174 9.590278642804336 0 0 0
1612 4 4.504104999422158 28.243958274407515 9.337250355898023 1 0 0
580 6 1.09606313288014 32.06257994189951 11.567579805529812 1 -1 -1
678 10 3.0779904445823476 26.360397823944652 12.453067411415748 0 0 0
1734 4 4.512872769237359 26.600671066016815 11.739686486423492 0 0 1
1234 4 0.43760329476886933 28.36052747715941 11.72869863278938 1 0 0
1086 10 6.070016023960646 26.90510310887892 11.752074712405928 1 0 1
1590 4 4.336199310166845 29.99011941751615 11.201637869990051 1 0 0
1774 4 6.277742815287606 28.34670495544664 11.159122275703877 0 0 0
275 6 2.600339458959098 29.481922774619623 9.735149479515206 1 0 1
527 6 5.049860390299804 32.580349920180616 10.612615223158043 1 0 0
2421 4 4.376600153905424 34.35271784696214 11.822877915840536 -1 -1 0
2919 4 6.501505966932254 25.880429761795057 10.6422865664024 0 0 0
1559 4 0.5198720540660036 34.11455983624745 10.957553079736735 1 0 -1
1250 4 1.5834941880136875 26.549716779315823 8.474759318896757 0 -1 0
1982 4 4.295488303899602 33.80464504203392 14.412242399593456 1 -1 -1
282 6 3.799226303627477 30.581870557545603 13.37045882734237 0 -1 -1
2330 4 0.49504979095341684 27.92404324269337 14.260438491370682 0 0 0
2679 4 7.986991694267068 29.32422074301887 14.327820587141785 0 0 1
468 6 1.169103038499911 31.963255750571406 14.716370413629383 0 0 2
848 10 1.1821450868377141 28.633732046002866 13.143536982586676 0 0 0
517 6 7.928569377111946 34.00152101539617 15.369244867194691 1 -1 1
2765 4 3.012439866627105 31.071598963635207 15.608144913959604 1 0 0
158 6 0.9277776366433681 27.5048531145935 16.35202774622078 0 -1 0
2268 4 5.61062557461016 29.662406324635015 14.505444360230522 0 -1 0
994 10 6.877693564920765 30.42054537676185 14.608043625923685 0 0 0
134 6 5.1121191039522325 27.452825312433678 15.467114681690612 -1 1 0
2533 4 0.35593549350630277 33.83893732411682 15.870088491114329 1 0 0
1829 4 7.227237425779776 31.18856987751841 15.81307981659051 1 0 0
2120 4 7.242887865076827 26.83133595783506 16.328944538731086 0 0 1
2020 4 2.9806566790514353 28.048572892936907 16.68749427177136 0 -1 0
1102 10 3.413220506254426 34.09626689285064 13.007805036667705 0 -1 0
2569 4 2.691653248253202 32.7685601963776 12.888037591289729 0 -1 0
1271 4 6.965044532322291 31.524467587604402 13.399781482811129 0 -1 1
2527 4 5.673152293143532 33.825577038297105 16.482737983672845 1 0 0
1331 4 2.6275058343234563 27.780530148564203 12.880615040328843 0 0 1
1786 4 1.5736230595365017 30.058779738893758 13.269511632047564 1 -1 1
1285 4 6.772069026153307 26.750556398976148 13.067387504724085 0 1 0
68 6 6.167217263074175 30.270928742526657 17.652216878296517 1 -1 1
2366 4 5.948113737305232 26.651632347826066 20.72791180658488 1 0 -1
931 10 5.265687048818567 33.291484994203984 17.92396596208217 0 0 1
165 6 0.5370026987310301 32.88959891646378 18.85863467197973 1 -1 2
2638 4 3.3690941731051303 28.05115166885801 19.278822983059996 0 0 0
542 6 6.870911131366046 27.306755270198487 18.838653960484475 0 0 0
1579 4 3.7990391557064673 30.19025656812312 17.92011023553647 1 -1 0
326 6 2.865880737482798 26.072452348847126 20.29193350733779 1 -1 0
1773 4 6.260763915501556 32.382393637413536 18.42946079256107 0 -1 1
1465 4 3.7909489101505063 32.60153644106422 17.655581726227656 0 -1 0
1888 4 2.096176604256909 32.35950808396323 20.92300085726296 0 -1 -1
531 6 8.028983431381967 32.566811927291205 20.546471302376307 0 0 0
2253 4 1.628098074879346 31.352386127752187 17.72330486581899 0 -1 0
1445 4 0.334591826535073 28.95370549054127 19.872750721600163 1 -1 0
749 10 3.8557158528866604 28.433838139195913 17.854977784251695 0 -1 0
2810 4 5.290019600744516 28.23685177865402 17.575845457238117 0 0 0
400 6 2.32272730257073 30.020044781674326 19.755976922643285 -1 -1 0
1616 4 8.07280657601969 29.406439026810965 18.49765404275127 0 0 0
1124 10 3.0282370537370844 31.29414113908125 17.13538584931604 1 0 0
1740 4 4.8670635675088825 34.37601614079138 18.921129344392167 1 -1 0
2396 4 1.1990721158946225 31.22048226678366 22.939971862804462 0 0 0
765 10 2.5524358277195107 31.835600763072375 22.207439194402927 0 0 -1
791 10 -0.10223566660221764 26.096650343732435 25.12236161250904 0 0 -1
